do_toggle_in_text              = ... menos
do_install_text_10             = É feita uma tentativa de determinar e definir as permissões de arquivo do servidor que são necessárias para o funcionamento adequado do moziloCMS. Se isso não funcionar completamente, elas podem ser definidas posteriormente na área de administração, na aba "Administrador".
do_install_text_11             = Se o servidor impedir que o moziloCMS crie arquivos, as permissões de arquivo necessárias deverão primeiro ser definidas via FTP usando o comando chmod antes que a instalação possa continuar.
do_install_text_12             = O arquivo "<b>test_install.txt</b>" pode ser <b>excluído</b> via FTP?
do_install_text_13             = Se não for possível, as permissões do arquivo devem ser estendidas. Para fazer isso, clique em <b class="do-arrow-point">1</b>"Estender permissões de arquivo" até que as permissões sejam definidas corretamente.
do_install_text_14             = Por fim, clique em <b class="do-arrow-point">2</b>"Sim".
do_install_text_15             = Estas permissões de arquivo são usadas:
do_install_text_16             = O servidor web é verificado quanto aos requisitos básicos necessários para o moziloCMS. Os recursos não destacados são opcionais, ou seja, o moziloCMS funciona fundamentalmente. No entanto, talvez você tenha que abrir mão da função correspondente.
do_install_text_17             = o moziloCMS está tentando habilitar o módulo mod_rewrite no servidor. Isso cria URLs mais legíveis e amigáveis ​​aos mecanismos de busca.
do_install_text_18             = Se mod_rewrite estiver disponível, ele poderá ser desabilitado ou habilitado posteriormente na área de administração, na aba "Configurações", conforme desejado.
do_install_text_19             = Se mod_rewrite estiver disponível, um arquivo .htaccess será criado. <span class="green">"mod_rewrite está disponível e foi habilitado pela criação de um arquivo .htaccess".</span> Caso contrário, a seguinte mensagem será exibida:
do_install_text_20             = Aqui você pode especificar os dados de acesso com os quais o "<b>Superusuário</b>" efetua login na área de administração após a instalação.
do_install_text_21             = O superusuário tem acesso total à área de administração.
do_install_text_22             = Se os dados de uma instalação antiga do Mozilla ainda precisarem ser convertidos, isso será feito nesta etapa.
do_install_text_23             = Está feito. A instalação foi bem-sucedida! Esperamos que você goste de criar seu site!

do_plugins_text_0              = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugins</span>.
do_plugins_text_1              = Nesta área, os plugins são adicionados ou removidos, e todas as configurações dentro dos plugins são feitas.
do_plugins_text_2_1            = Ao clicar em 
do_plugins_text_2_2            = o gerenciamento de plugins é expandido. Os plugins são instalados ou excluídos nesta área.
do_plugins_text_3              = Procure e selecione o plugin para instalar no disco.
do_plugins_text_4              = o plugin será carregado e instalado.
do_plugins_text_5              = Os plugins devem ser compactados como um <b>arquivo .zip</b> para serem reconhecidos e instalados. <br />Também pode ser um arquivo ZIP com vários plugins, por exemplo, de um arquivo de backup com apenas plugins.
do_plugins_text_6              = Opcionalmente, o arquivo ZIP também pode ser colocado na pasta "plugins". <br>Então uma seleção como esta aparece
do_plugins_text_7              = Se apenas uma página em branco aparecer após a instalação, o plugin deverá ser <b>removido</b> via FTP. <br /> O autor do plugin deve então ser notificado de que seu plugin está com defeito.
do_plugins_text_8_1            = Ao clicar no botão
do_plugins_text_8_2            = , todos os plugins para os quais a caixa de seleção correta estiver ativada serão excluídos.
do_plugins_text_9              = Caixa de seleção para permitir a exclusão do plugin.
do_plugins_text_10             = A instalação básica do moziloCMS já inclui alguns plugins. Cada plugin instalado aparece nesta lista como uma barra separada.
do_plugins_text_11             = Os plugins instalados podem ser ativados ou desativados marcando a caixa de seleção.
do_plugins_text_12             = Quando você insere uma letra ou parte de um nome, somente os plugins cujos nomes contêm essa letra ou parte de um nome permanecerão visíveis na lista. Todos os outros estão ocultos.
do_plugins_text_13             = Clicar no nome do plugin na barra de plugins abre a área de configuração do respectivo plugin.
do_plugins_text_14             = Clicar no ícone de informações <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> abre uma descrição do plugin e sua configuração.
do_plugins_text_15_1           = As configurações <b>devem</b> ser salvas clicando no ícone salvar
do_plugins_text_15_2           = salvo.
do_plugins_text_16             = As configurações só serão exibidas se o plugin estiver ativado.

do_start_text_0                = Breve visão geral da área de administração
do_start_text_1                = Nome do site (veja <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Por exemplo, é útil como um guia ao editar vários sites ao mesmo tempo.
do_start_text_2                = Clique em
do_start_text_3                = alterna entre tema claro e escuro.
do_start_text_4                = abre o submenu do usuário.
do_start_text_5                = abre a página da web em uma nova janela do navegador.
do_start_text_6                = abre as instruções para o respectivo espaço de trabalho.
do_start_text_7                = desconecta o usuário da área de administração e fecha o acesso.
do_start_text_8                = Após concluir o trabalho administrativo, <b>sempre faça logoff!</b>
do_start_text_9                = Isso <b>previne o uso indevido</b>, como <b>acesso externo</b> e libera o último espaço de trabalho para o próximo login de administrador.
do_start_text_10               = Clicar em uma dessas guias abre o respectivo espaço de trabalho.
do_start_text_11               = A área "<b>Informação</b>" exibe várias informações básicas sobre o CMS e o servidor.
do_start_text_12               = É aqui que as <b>páginas de conteúdo</b> do site são criadas. <br>Eles são distribuídos em <b>categorias</b> que foram criadas anteriormente neste espaço de trabalho. As categorias são comparáveis ​​aos capítulos de um livro. <br>Categorias e páginas de conteúdo podem ser criadas localmente ou como links simples que levam a sites externos. <br>Após instalar o moziloCMS, a categoria "Bem-vindo" com três páginas de conteúdo já está criada como exemplo.
do_start_text_13               = Nesta área, os <b>arquivos</b> usados ​​no site são carregados e gerenciados. <br> Podem ser <b>imagens</b> exibidas em páginas de conteúdo para fins ilustrativos ou <b>arquivos</b> disponibilizados <b>para download</b>. <br>Esses arquivos incluem imagens, arquivos de áudio e vídeo, documentos de texto e planilhas, arquivos PDF, arquivos zip, imagens de CD/DVD, etc. <br> Esses arquivos são carregados no espaço de trabalho "<b>Arquivos</b>" e podem ser renomeados e excluídos, se necessário.
do_start_text_14               = Aqui são criadas <b>galerias de imagens</b>, que são então exibidas usando um <b>plugin de galeria</b>. <br>A maneira como as imagens são exibidas depende das opções e especificações do respectivo plugin. <br> A instalação do moziloCMS já inclui o plugin "<b>Standard Gallery</b>" e uma pequena galeria de exemplo.
do_start_text_15               = Nesta área você pode selecionar várias <b>configurações básicas</b> e <b>padrões</b> para o site.
do_start_text_16               = Aqui você pode fazer <b>configurações para a área de administração</b> do moziloCMS.
do_start_text_17               = <b>Plugins</b> são usados ​​para estender o moziloCMS com quaisquer <b>funções</b>. Quase não há limites para a criatividade dos desenvolvedores de software. <br>Mesmo na instalação básica, por exemplo, a <b>exibição de galerias de imagens</b> ocorre por meio de um plugin. <br>Nesta área, plugins são adicionados ou removidos, e todas as configurações dentro dos plugins são feitas.
do_start_text_18               = Um "<b>Modelo</b>" é um grupo de arquivos que definem o <b>layout do site</b>. <br>Ele consiste essencialmente em pelo menos um <b>arquivo HTML</b>, uma ou mais <b>folhas de estilo CSS</b> e os <b>gráficos</b> incorporados. <br>Além de <b>instalar e desinstalar modelos</b>, os modelos de layout também podem ser alterados em um editor.
do_start_text_19_1             = O <b>{INTERNAL_LINK|editsite}</b> interno abre após clicar no <b>ícone Editar</b>
do_start_text_19_2             = em um novo nível que é colocado acima da área ADMIN.
do_start_text_20               = Pode ser encontrado em:
do_start_text_21               = Para editar as páginas de conteúdo.
do_start_text_22               = Para criar elementos de sintaxe adicionais.
do_start_text_23               = Para editar os arquivos HTML e CSS do modelo.

do_template_text_0             = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Modelo</span>.
do_template_text_1             = Um "<b>Modelo</b>" é um grupo de arquivos que definem o layout para a aparência do site. <br /> Eles consistem essencialmente em pelo menos um arquivo HTML, uma ou mais folhas de estilo CSS e gráficos incorporados. <br /> Além de instalar e desinstalar vários modelos, os modelos de layout também podem ser modificados e adaptados em um editor.
do_template_text_2_1           = Ao clicar em
do_template_text_2_2           = o gerenciamento de modelos é expandido. Nesta área, os modelos são instalados ou excluídos.
do_template_text_3             = Procure e selecione o modelo a ser instalado no disco.
do_template_text_4             = o modelo foi carregado e instalado.
do_template_text_5             = Os modelos devem ser compactados como <b>arquivo .zip</b> para serem reconhecidos e instalados. <br />Também pode ser um arquivo ZIP com vários modelos, por exemplo, de um arquivo de backup com apenas modelos.
do_template_text_6             = Opcionalmente, o arquivo ZIP também pode ser colocado na pasta "template". <br />Então uma seleção como esta aparece
do_template_text_7_1           = Ao clicar no botão
do_template_text_7_2           = todos os modelos com a caixa de seleção ativada serão excluídos.
do_template_text_8             = Caixa de seleção para habilitar a exclusão do modelo.
do_template_text_9             = O modelo ativo, ou seja, o modelo visível para o visualizador do site, não pode ser excluído.
do_template_text_10            = A instalação básica do moziloCMS já contém alguns modelos. Cada modelo instalado aparece nesta lista como uma barra separada.
do_template_text_11            = O modelo ativo, ou seja, o modelo visível para o visualizador do site, pode ser reconhecido pela fonte mais em negrito e pela ausência de botões de clique adicionais.
do_template_text_12            = Um modelo é ativado clicando no botão
do_template_text_13            = Quando você insere uma letra ou parte de um nome, somente os modelos cujos nomes contêm essa letra ou parte de um nome permanecem visíveis na lista. Todos os outros estão ocultos.
do_template_text_14            = Aqui os arquivos <b>HTML</b> e <b>CSS</b> relevantes do modelo ativo podem ser editados com o editor Mozilla. <br /> O arquivo HTML define essencialmente as posições dos elementos individuais. O arquivo CSS (folha de estilo) contém especificações para valores como tamanhos de fonte, espaçamento, espessuras de linha, etc. Ao fazer alterações nesses arquivos, o layout do site pode ser modificado a qualquer momento e, assim, adaptado aos seus desejos.
do_template_text_15            = Clicar no nome do modelo na barra de modelos abre a área de configuração do modelo ativo.
do_template_text_16_1          = Após clicar no <b>ícone Editar</b>
do_template_text_16_2          = abre a janela do editor na qual o respectivo arquivo pode ser editado.
do_template_text_17            = Para editar um modelo, ele deve estar ativado.
do_template_text_18            = Se você não tiver o conhecimento necessário de <b>HTML</b> e <b>CSS</b>, você encontrará instruções detalhadas com exemplos em
do_template_text_19            = A <b>explicação exata do editor</b> está no capítulo:
do_template_text_20            = Esta área gerencia os gráficos usados ​​no modelo. Aqui eles podem ser carregados, substituídos ou excluídos.
do_template_text_21            = Após clicar em "<b>Gráficos</b>", todos os gráficos pertencentes ao modelo são exibidos, bem como os ícones para gerenciamento de arquivos.
do_template_text_22            = Instruções detalhadas sobre <b>gerenciamento de arquivos</b> (carregamento, substituição ou exclusão de gráficos) podem ser encontradas no capítulo:
do_template_text_23            = Assim que os plugins são ativados com suas próprias folhas de estilo, a barra aparece
do_template_text_24            = Aqui as configurações de estilo dos respectivos plugins podem ser editadas para adaptar o plugin ao modelo usado.
do_template_text_25_1          = Após clicar em
do_template_text_25_2          = uma lista de folhas de estilo existentes é exibida.
do_template_text_26_1          = Ao clicar em
do_template_text_26_2          = abre a janela do editor na qual o arquivo pode ser editado.
do_template_text_27            = A <b>explicação exata do editor</b> está no capítulo:
