do_toggle_in_text              = ... mniej
do_gallery_text_17             = Wartości wprowadzone w tym miejscu zostaną automatycznie zastosowane przez <b><u>wszystkie</u></b> galerie podczas przesyłania obrazów.
do_gallery_text_18             = Kliknij "<b>Ustawienia wstępnego skalowania</b>", aby otworzyć ustawienia.
do_gallery_text_19             = Wprowadź żądany rozmiar obrazu (szerokość x wysokość) i <u>Zakończ za pomocą <b>Enter</b></u>. (Jeśli wprowadzona zostanie tylko jedna wartość, druga zostanie obliczona automatycznie.)
do_gallery_text_20             = Jeśli wpiszesz "<b>auto</b>" w jednym lub obu polach, system automatycznie wyszuka obraz o największej szerokości i/lub największej <br /> wysokości i odpowiednio dostosuje wszystkie pozostałe obrazy. Przydatne na przykład przy dodawaniu obrazów do istniejącej galerii.
do_gallery_text_21             = sprawdza nazwy plików galerii i obrazów przesłanych przez FTP pod kątem niedozwolonych znaków i w razie potrzeby je koryguje.
do_gallery_text_22             = Jeśli masz wiele obrazów i/lub są one bardzo duże, zalecamy dostosowanie ich rozmiaru na komputerze lokalnym przed przesłaniem. <br /> W zależności od ilości i rozmiaru obrazu, skalowanie po stronie serwera może być czasochłonne i wpływać negatywnie na wydajność serwera.
do_gallery_text_23             = Po wpisaniu terminu wyszukiwania w polu tekstowym wyświetlane są tylko te galerie, których nazwy zawierają wyszukiwany termin.

do_home_text_0                 = Kliknij odpowiednią kartę administratora, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Informacje</span>.
do_home_text_1                 = Obszar administracyjny "<b>Informacje</b>" wyświetla różne podstawowe informacje dotyczące CMS-a i serwera.
do_home_text_2                 = W tym miejscu, oprócz wykorzystanej przestrzeni dyskowej, wyświetlany jest numer wersji moziloCMS, sprawdzenie aktualizacji i dokładna ścieżka serwera. <br> Informacje te mogą okazać się pomocne przy rozwiązywaniu problemów.
do_home_text_3                 = Otworzy się nowe okno przeglądarki zawierające pełną dokumentację moziloCMS.
do_home_text_4                 = Kliknięcie symbolu informacji otwiera okno pomocy z krótką instrukcją.
do_home_text_5                 = Tryb wieloużytkownikowy moziloCMS pozwala na jednoczesne zalogowanie się do systemu więcej niż jednego użytkownika i pracę w nim. <br>Aby nie przeszkadzać sobie nawzajem, obszar, w którym aktualnie znajduje się użytkownik, jest blokowany dla innych użytkowników.
do_home_text_6                 = Jeśli użytkownik opuści obszar administracyjny <b>bez prawidłowego wylogowania <span class="mo-tabs-icon mo-tab-logout"></span></b>, blokada ta będzie obowiązywać dla ostatniego obszaru, w którym się znajdował. <br><b>Oznacza to:</b> Inni użytkownicy lub nawet on sam, po ponownym zalogowaniu, nie będą mogli uzyskać dostępu do tego obszaru.
do_home_text_7_1               = Kliknięcie przycisku
do_home_text_7_2               = powoduje zdjęcie blokad i ponowne odblokowanie obszarów roboczych, których to dotyczy.
do_home_text_8                 = Kliknięcie tego przycisku nie tylko usuwa blokady pozostałe po pominiętych wylogowaniach. <br>W rzeczywistości <b>WSZYSCY</b> pozostali użytkownicy zostaną wylogowani. Nawet jeśli nadal są aktywni w systemie!
do_home_text_9                 = Wpisz adres e-mail w tym polu i naciśnij ENTER. Teraz moziloCMS próbuje wysłać testową wiadomość e-mail na ten adres. <br> Po otrzymaniu wiadomości e-mail serwer jest skonfigurowany do jej wysyłania.
do_home_text_10                = Jeżeli e-mail testowy <b>nie</b> dotrze, funkcje takie jak wysyłanie formularza kontaktowego lub odbieranie ważnych <br> wiadomości systemowych nie będą mogły być używane. – Aby rozwiązać problem, skontaktuj się ze swoim dostawcą.
do_home_text_11                = W tym obszarze sprawdzana jest obecność różnych właściwości serwera, które są wymagane do prawidłowego działania moziloCMS.
do_home_text_12                = Jeżeli jeden z tych pasków nie jest zielony, lecz <b>czerwony</b>, występuje defekt, który może mieć wpływ na funkcjonowanie moziloCMS. <br> W takim przypadku skontaktuj się ze swoim dostawcą usług internetowych i poproś o sprawdzenie ustawień serwera i ewentualną ich zmianę.
do_home_text_13                = Wyświetl dokładny czas serwera. Może to być istotne na przykład przy porównywaniu określonych modułów lub wtyczek.
do_home_text_14                = Ważne dla programistów PHP lub podczas debugowania.
do_home_text_15                = Pokazuje wersję PHP aktywną na serwerze. Mozilo 2.0/3.0 wymaga co najmniej PHP 7.x lub nowszego.
do_home_text_16                = Jeżeli aktywny jest tryb awaryjny, ważne funkcje CMS-a mogą zostać zablokowane.
do_home_text_17                = Bez biblioteki graficznej GDlib różne funkcje są niedostępne. Na przykład automatyczne skalowanie obrazów podczas przesyłania.
do_home_text_18                = Ta funkcja zapewnia ładniejsze, bardziej przyjazne wyszukiwarkom linki do poszczególnych stron.
do_home_text_19                = Określa, czy dostępne są funkcje tworzenia kopii zapasowych witryny i instalowania wtyczek lub szablonów.
do_home_text_20                = Określa, czy serwer zezwala na wielokrotne równoczesne logowanie do obszaru administracyjnego.
do_home_text_21                = Jeżeli zalogowany użytkownik nie wykona żadnej akcji w tym czasie, połączenie zostanie automatycznie zamknięte.

do_install_text_0              = Najpierw możesz ustawić żądany język. moziloCMS zawiera już różnorodne tłumaczenia.
do_install_text_1              = Wybrany język będzie początkowo używany na stronie internetowej i w obszarze administracyjnym. Po instalacji język witryny można zmienić w panelu administracyjnym, w zakładce "Ustawienia", natomiast język interfejsu administracyjnego można zmienić w zakładce "Administracja".
do_install_text_2              = Podczas nowej instalacji niektóre funkcje są niedostępne.
do_install_text_3              = Ta funkcja jest dostępna tylko wtedy, gdy dana wersja jest już zainstalowana!
do_install_text_4              = Zapomniałem hasła i chciałbym ustawić nowe.
do_install_text_5              = Zainstalowałem już moziloCMS, ale nadal mam dane ze starej wersji, które chcę przekonwertować.
do_install_text_6              = Instalator jest również konieczny, jeśli:
do_install_text_7              = <ul><li>zapomniano hasła lub</li><li>moziloCMS został skopiowany z komputera na serwer WWW lub</li><li>dane muszą zostać zaktualizowane ze starej wersji moziloCMS.</li></ul>
do_install_text_8              = Zapomniałem hasła i chciałbym ustawić nowe.
do_install_text_9              = Zainstalowałem już moziloCMS, ale nadal mam dane ze starej wersji, które chcę przekonwertować.
do_install_text_10             = Podjęto próbę określenia i ustawienia uprawnień plików serwera, które są niezbędne do prawidłowego funkcjonowania moziloCMS. Jeśli to nie zadziała, ustawienia można ustawić później w panelu administracyjnym, w zakładce "Administracja".
do_install_text_11             = Jeśli serwer uniemożliwia programowi moziloCMS tworzenie plików, należy najpierw ustawić niezbędne uprawnienia plików za pomocą polecenia chmod przez FTP, zanim będzie można kontynuować instalację.
do_install_text_12             = Czy plik „<b>test_install.txt</b>” można <b>usunąć</b> za pomocą FTP?
do_install_text_13             = Jeżeli nie jest to możliwe, należy rozszerzyć uprawnienia pliku. Aby to zrobić, kliknij <b class="do-arrow-point">1</b> "Rozszerz uprawnienia pliku", aż uprawnienia zostaną ustawione poprawnie.
do_install_text_14             = Na koniec kliknij <b class="do-arrow-point">2</b>"Tak".
do_install_text_15             = Używane są następujące uprawnienia do plików:
do_install_text_16             = Sprawdzane jest, czy serwer WWW spełnia podstawowe wymagania niezbędne dla moziloCMS. Funkcje, które nie zostały wyróżnione, są opcjonalne, tzn. moziloCMS działa zasadniczo. Może się jednak zdarzyć, że będziesz musiał zrezygnować z odpowiedniej funkcji.
do_install_text_17             = moziloCMS próbuje włączyć moduł mod_rewrite na serwerze. Dzięki temu adresy URL są bardziej czytelne i przyjazne dla wyszukiwarek.
do_install_text_18             = Jeśli mod_rewrite jest dostępny, można go później wyłączyć lub włączyć w obszarze administracyjnym, w zakładce "Ustawienia", zależnie od potrzeb.
do_install_text_19             = Jeśli mod_rewrite jest dostępny, zostanie utworzony plik .htaccess. <span class="green">"mod_rewrite jest dostępny i został włączony poprzez utworzenie pliku .htaccess".</span> W przeciwnym razie pojawi się następujący komunikat:
do_install_text_20             = Tutaj możesz określić dane dostępowe, za pomocą których "<b>Super-Użytkownik</b>" loguje się do obszaru administracyjnego po instalacji.
do_install_text_21             = Superużytkownik ma pełny dostęp do obszaru administracyjnego.
do_install_text_22             = Jeśli dane ze starej instalacji Mozilo nadal wymagają konwersji, należy to zrobić w tym kroku.
do_install_text_23             = Gotowe. Instalacja przebiegła pomyślnie! Mamy nadzieję, że tworzenie Twojej strony internetowej sprawi Ci przyjemność!

do_plugins_text_0              = Kliknij odpowiednią kartę administratora, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Wtyczki</span>.
do_plugins_text_1              = W tym obszarze można dodawać i usuwać wtyczki, a także konfigurować wszystkie ustawienia wtyczek.
do_plugins_text_2_1            = Klikając na
do_plugins_text_2_2            = zarządzanie wtyczkami jest rozszerzone. W tym obszarze instaluje się i usuwa wtyczki.
do_plugins_text_3              = Wyszukaj i wybierz wtyczkę, którą chcesz zainstalować na dysku.
do_plugins_text_4              = wtyczka została przesłana i zainstalowana.
do_plugins_text_5              = Wtyczki muszą zostać spakowane jako <b>archiwum .zip</b>, aby mogły zostać rozpoznane i zainstalowane. <br />Może to być również plik ZIP z wieloma wtyczkami, np. z pliku kopii zapasowej zawierającego tylko wtyczki.
do_plugins_text_6              = Opcjonalnie plik ZIP można umieścić także w folderze "plugins". <br>Następnie pojawia się taki wybór
do_plugins_text_7              = Jeśli po instalacji wyświetla się tylko biała strona, wtyczkę należy <b>usunąć</b> za pomocą FTP. <br /> Następnie należy powiadomić autora wtyczki, że jego wtyczka jest wadliwa.
do_plugins_text_8_1            = Klikając na przycisk
do_plugins_text_8_2            = wszystkie wtyczki, dla których zaznaczono odpowiednie pole wyboru, zostaną usunięte.
do_plugins_text_9              = Pole wyboru umożliwiające usunięcie wtyczki.
do_plugins_text_10             = Podstawowa instalacja moziloCMS zawiera już kilka wtyczek. Każda zainstalowana wtyczka wyświetlana jest na liście jako osobny pasek.
do_plugins_text_11             = Zainstalowane wtyczki można aktywować lub dezaktywować, zaznaczając pole wyboru.
do_plugins_text_12             = Gdy wpiszesz literę lub część nazwy, na liście będą widoczne tylko te wtyczki, których nazwy zawierają tę literę lub część nazwy. Wszystkie pozostałe są ukryte.
do_plugins_text_13             = Kliknięcie na nazwę wtyczki na pasku wtyczek otwiera obszar konfiguracji odpowiedniej wtyczki.
do_plugins_text_14             = Kliknięcie ikony informacyjnej <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> powoduje otwarcie opisu wtyczki i jej konfiguracji.
do_plugins_text_15_1           = Ustawienia <b>muszą</b> zostać zapisane poprzez kliknięcie ikony zapisywania
do_plugins_text_15_2           = zapisano.
do_plugins_text_16             = Ustawienia są wyświetlane tylko wtedy, gdy wtyczka jest aktywowana.

do_start_text_0                = Krótki przegląd obszaru administracyjnego
do_start_text_1                = Nazwa witryny (patrz <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Może być na przykład przydatny jako przewodnik przy edycji wielu stron internetowych jednocześnie.
do_start_text_2                = Kliknij na
do_start_text_3                = przełącza między jasnym i ciemnym motywem.
do_start_text_4                = otwiera podmenu użytkownika.
do_start_text_5                = otwiera stronę internetową w nowym oknie przeglądarki.
do_start_text_6                = otwiera instrukcje dla odpowiedniego obszaru roboczego.
do_start_text_7                = wylogowuje użytkownika z obszaru administracyjnego i zamyka dostęp.
do_start_text_8                = Po zakończeniu prac administracyjnych <b>zawsze się wylogowuj!</b>
do_start_text_9                = <b>Zapobiega to niewłaściwemu użyciu</b>, takiemu jak <b>dostęp zewnętrzny</b> i zwalnia ostatnią przestrzeń roboczą dla następnego logowania administratora.
do_start_text_10               = Kliknięcie jednej z tych kart otwiera odpowiedni obszar roboczy.
do_start_text_11               = W obszarze "<b>Informacje</b>" wyświetlane są różne podstawowe informacje dotyczące CMS-a i serwera.
do_start_text_12               = W tym miejscu tworzone są <b>strony z treścią</b> witryny. <br>Są one rozdzielone pomiędzy <b>kategorie</b>, które zostały wcześniej utworzone w tym obszarze roboczym. Kategorie można porównać do rozdziałów w książce. <br> Kategorie i strony z treścią można tworzyć lokalnie lub jako czyste linki prowadzące do zewnętrznych stron internetowych. <br> Po zainstalowaniu moziloCMS, kategoria "Witamy" z trzema przykładowymi stronami treści jest już utworzona.
do_start_text_13               = W tym obszarze przesyłane i zarządzane są <b>pliki</b> używane na stronie internetowej. <br> Mogą to być <b>obrazy</b> wyświetlane na stronach z treścią w celach ilustracyjnych lub <b>pliki</b> udostępniane <b>do pobrania</b>. <br> Do takich plików zalicza się obrazy, pliki audio i wideo, dokumenty tekstowe i arkusze kalkulacyjne, pliki PDF, archiwa zip, obrazy płyt CD/DVD itp. <br>Pliki te są przesyłane do obszaru roboczego "<b>Pliki</b>" i w razie potrzeby można zmienić ich nazwę lub usunąć.
do_start_text_14               = Tutaj tworzone są <b>galerie obrazów</b>, które następnie są wyświetlane za pomocą <b>wtyczki galerii</b>. <br>Sposób wyświetlania obrazów zależy od opcji i specyfikacji danej wtyczki. <br> Instalacja moziloCMS obejmuje już wtyczkę "<b>Standard Gallery</b>" i małą przykładową galerię.
do_start_text_15               = W tym obszarze możesz wybrać różne <b>ustawienia podstawowe</b> i <b>domyślne</b> dla witryny.
do_start_text_16               = Tutaj możesz dokonać <b>ustawień dla obszaru administracyjnego</b> moziloCMS.
do_start_text_17               = <b>Wtyczki</b> służą do rozszerzania moziloCMS o dowolne <b>funkcje</b>. Kreatywność programistów nie zna praktycznie żadnych ograniczeń. <br>Nawet w podstawowej instalacji, np. wyświetlanie galerii obrazów</b> odbywa się za pośrednictwem wtyczki. <br> W tym obszarze można dodawać i usuwać wtyczki, a także konfigurować wszystkie ustawienia wtyczek.
do_start_text_18               = "<b>Szablon</b>" to grupa plików definiujących <b>układ witryny</b>. <br>Składa się on zasadniczo z co najmniej jednego pliku HTML, jednego lub większej liczby arkuszy stylów CSS i osadzonej <b>grafiki</b>. <br>Oprócz <b>instalowania i odinstalowywania szablonów</b>, szablony układu można również zmieniać w edytorze.
do_start_text_19_1             = Wewnętrzna <b>{INTERNAL_LINK|editsite}</b> otwiera się po kliknięciu <b>ikony Edytuj</b>
do_start_text_19_2             = na nowym poziomie, który jest umieszczony nad obszarem ADMIN.
do_start_text_20               = Można go znaleźć pod adresem:
do_start_text_21               = Aby edytować strony z treścią.
do_start_text_22               = Aby utworzyć dodatkowe elementy składni.
do_start_text_23               = Aby edytować pliki HTML i CSS szablonu.

do_template_text_0             = Kliknij odpowiednią kartę administracyjną, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Szablon</span>.
do_template_text_1             = "<b>Szablon</b>" to grupa plików definiujących układ wyglądu witryny internetowej. <br /> Składają się one zasadniczo z co najmniej jednego pliku HTML, jednego lub większej liczby arkuszy stylów CSS i osadzonej grafiki. <br /> Oprócz instalowania i odinstalowywania różnych szablonów, szablony układu można również modyfikować i dostosowywać w edytorze.
do_template_text_2_1           = Klikając na
do_template_text_2_2           = zarządzanie szablonami jest rozszerzone. W tym obszarze można instalować i usuwać szablony.
do_template_text_3             = Wyszukaj i wybierz szablon, który ma zostać zainstalowany na dysku.
do_template_text_4             = szablon został przesłany i zainstalowany.
do_template_text_5             = Szablony muszą być spakowane jako <b>archiwum .zip</b>, aby mogły zostać rozpoznane i zainstalowane. <br />Może to być również plik ZIP zawierający wiele szablonów, np. plik kopii zapasowej zawierający wyłącznie szablony.
do_template_text_6             = Opcjonalnie plik ZIP można umieścić również w folderze "template". <br />Następnie pojawia się taki wybór
do_template_text_7_1           = Klikając na przycisk
do_template_text_7_2           = wszystkie szablony z aktywnym polem wyboru zostaną usunięte.
do_template_text_8             = Pole wyboru umożliwiające usuwanie szablonów.
do_template_text_9             = Aktywnego szablonu, tzn. szablonu widocznego dla osoby przeglądającej stronę internetową, nie można usunąć.
do_template_text_10            = Podstawowa instalacja moziloCMS zawiera już kilka szablonów. Każdy zainstalowany szablon pojawia się na tej liście jako osobny pasek.
do_template_text_11            = Aktywny szablon, tzn. szablon widoczny dla osoby przeglądającej stronę internetową, można rozpoznać po pogrubionej czcionce i braku dodatkowych przycisków kliknięcia.
do_template_text_12            = Szablon jest aktywowany poprzez kliknięcie przycisku
do_template_text_13            = Po wpisaniu litery lub części nazwy na liście widoczne pozostają tylko te szablony, których nazwy zawierają tę literę lub część nazwy. Wszystkie pozostałe są ukryte.
do_template_text_14            = W tym miejscu odpowiednie pliki <b>HTML</b> i <b>CSS</b> aktywnego szablonu można edytować za pomocą edytora Mozilo. <br />Plik HTML zasadniczo definiuje położenie poszczególnych elementów. Plik CSS (arkusz stylów) zawiera specyfikacje takich wartości, jak rozmiary czcionek, odstępy, grubości linii itp. Dzięki zmianom w tych plikach możesz w każdej chwili zmienić wygląd strony i dostosować ją do własnych życzeń.
do_template_text_15            = Kliknięcie na nazwę szablonu na pasku szablonów otwiera obszar konfiguracji aktywnego szablonu.
do_template_text_16_1          = Po kliknięciu na ikonę <b>Edytuj</b>
do_template_text_16_2          = otwiera okno edytora, w którym można edytować odpowiedni plik.
do_template_text_17            = Aby edytować szablon, należy go najpierw aktywować.
do_template_text_18            = Jeśli nie posiadasz niezbędnej wiedzy z zakresu <b>HTML</b> i <b>CSS</b>, szczegółowe instrukcje z przykładami znajdziesz na stronie
do_template_text_19            = Dokładne <b>wyjaśnienie edytora</b> znajduje się w rozdziale:
do_template_text_20            = Ten obszar zarządza grafiką używaną w szablonie. Tutaj można je przesłać, nadpisać lub usunąć.
do_template_text_21            = Po kliknięciu "<b>Grafika</b>" wyświetlane są wszystkie grafiki należące do szablonu, a także ikony umożliwiające zarządzanie plikami.
do_template_text_22            = Szczegółowe instrukcje dotyczące <b>zarządzania plikami</b> (przesyłania, nadpisywania lub usuwania grafik) można znaleźć w rozdziale:
do_template_text_23            = Pasek pojawia się natychmiast po aktywowaniu wtyczek, które mają własne arkusze stylów
do_template_text_24            = Tutaj można edytować ustawienia stylu poszczególnych wtyczek, aby dostosować wtyczkę do używanego szablonu.
do_template_text_25_1          = Po kliknięciu
do_template_text_25_2          = wyświetlana jest lista istniejących arkuszy stylów.
do_template_text_26_1          = Klikając na
do_template_text_26_2          = otwiera okno edytora, w którym można edytować plik.
do_template_text_27            = Dokładne <b>wyjaśnienie edytora</b> znajduje się w rozdziale:
