do_toggle_in_text              = ... manje
do_home_text_8                 = Klikom na ovaj gumb ne brišu se samo zaključavanja koja su ostala nakon propuštenih odjava. <br> Zapravo, <b>SVI</b> drugi korisnici bit će odjavljeni. Čak i ako su još aktivni u sustavu!
do_home_text_9                 = Unesite adresu e-pošte u ovo polje i pritisnite ENTER. Sada moziloCMS pokušava poslati testnu e-poštu na ovu adresu. <br> Kada e-pošta stigne, poslužitelj je postavljen za slanje e-pošte.
do_home_text_10                = Ako probna e-pošta <b>ne</b> stigne, funkcije poput slanja obrasca za kontakt ili primanja važnih <br> poruka sustava ne mogu se koristiti. – Kako biste riješili problem, obratite se svom davatelju usluga.
do_home_text_11                = Ovo područje provjerava prisutnost različitih svojstava poslužitelja koja su potrebna za ispravan rad moziloCMS-a.
do_home_text_12                = Ako jedna od ovih traka nije zelena nego <b>crvena</b>, postoji kvar koji može utjecati na funkciju moziloCMS-a. <br> U tom slučaju kontaktirajte svog pružatelja usluga i zamolite ga da provjeri postavke poslužitelja i prilagodi ih ako je potrebno.
do_home_text_13                = Prikaži točno vrijeme poslužitelja. To može biti važno, na primjer, za usporedbu određenih modula ili dodataka.
do_home_text_14                = Važno za PHP programere ili kod otklanjanja pogrešaka.
do_home_text_15                = Prikazuje PHP verziju aktivnu na poslužitelju. Mozilo 2.0/3.0 zahtijeva najmanje PHP 7.x ili noviji.
do_home_text_16                = Ako je Siguran način rada aktivan, važne funkcije CMS-a mogu biti blokirane.
do_home_text_17                = Bez grafičke biblioteke GDlib, razne funkcije nisu dostupne. Na primjer, automatsko skaliranje slika prilikom učitavanja.
do_home_text_18                = Ova funkcija pruža ljepše poveznice koje su prilagođene tražilici na pojedinačne stranice.
do_home_text_19                = Pokazuje jesu li dostupne funkcije za izradu sigurnosnih kopija web stranice i instaliranje dodataka ili predložaka.
do_home_text_20                = Određuje dopušta li poslužitelj višestruke istodobne prijave u administrativno područje.
do_home_text_21                = Ako prijavljeni korisnik ne izvrši nikakvu radnju tijekom tog razdoblja, veza će se automatski zatvoriti.

do_install_text_0              = Prvo možete postaviti željeni jezik. moziloCMS već dolazi s raznim prijevodima.
do_install_text_1              = Odabrani jezik početno će se koristiti za web stranicu i administrativno područje. Nakon instalacije, jezik web stranice može se promijeniti u administratorskom području, u kartici "Postavke", a jezik administracijskog sučelja može se promijeniti u kartici "Administrator".
do_install_text_2              = Tijekom nove instalacije, neke značajke nisu dostupne.
do_install_text_3              = Ova je funkcija dostupna samo ako je verzija već instalirana!
do_install_text_4              = Upravo sam zaboravio lozinku i želio bih postaviti novu.
do_install_text_5              = Već sam instalirao moziloCMS, ali još uvijek imam podatke iz stare verzije koje želim pretvoriti.
do_install_text_6              = Instalater je također neophodan ako:
do_install_text_7              = <ul><li>lozinka je zaboravljena ili</li><li>moziloCMS je kopiran s računala na web poslužitelj ili</li><li>treba ažurirati podatke sa stare verzije moziloCMS-a.</li></ul>
do_install_text_8              = Upravo sam zaboravio lozinku i želio bih postaviti novu.
do_install_text_9              = Već sam instalirao moziloCMS, ali još uvijek imam podatke iz stare verzije koje želim pretvoriti.
do_install_text_10             = Pokušava se utvrditi i postaviti dozvole za datoteke poslužitelja koje su potrebne za pravilan rad moziloCMS-a. Ako ovo ne uspije u potpunosti, mogu se postaviti kasnije u administratorskom području, na kartici "Administrator".
do_install_text_11             = Ako poslužitelj sprječava moziloCMS da kreira datoteke, potrebne dozvole za datoteke prvo se moraju postaviti putem FTP-a pomoću naredbe chmod prije nego što se instalacija može nastaviti.
do_install_text_12             = Može li se datoteka "<b>test_install.txt</b>" <b>izbrisati</b> putem FTP-a?
do_install_text_13             = Ako nije moguće, dopuštenja datoteke moraju se produžiti. Da biste to učinili, kliknite na <b class="do-arrow-point">1</b> "Proširi dopuštenja datoteke" dok dopuštenja ne budu pravilno postavljena.
do_install_text_14             = Na kraju kliknite <b class="do-arrow-point">2</b>"Da".
do_install_text_15             = Koriste se ove dozvole za datoteke:
do_install_text_16             = Web poslužitelj je provjeren za osnovne zahtjeve potrebne za moziloCMS. Značajke koje nisu istaknute su izborne, tj. moziloCMS funkcionira u osnovi. Međutim, možda ćete se morati odreći odgovarajuće funkcije.
do_install_text_17             = moziloCMS pokušava omogućiti mod_rewrite modul na poslužitelju. Ovo stvara URL-ove koji su čitljiviji i prilagođeniji tražilicama.
do_install_text_18             = Ako je mod_rewrite dostupan, može se onemogućiti ili omogućiti kasnije u administratorskom području, na kartici "Postavke", po želji.
do_install_text_19             = Ako je mod_rewrite dostupan, kreirat će se .htaccess datoteka. <span class="green">"mod_rewrite je dostupan i omogućen je stvaranjem .htaccess datoteke".</span> U suprotnom se pojavljuje sljedeća poruka:
do_install_text_20             = Ovdje možete odrediti pristupne podatke s kojima se "<b>Super-Korisnik</b>" prijavljuje u administratorsko područje nakon instalacije.
do_install_text_21             = Super korisnik ima puni pristup području administracije.
do_install_text_22             = Ako podatke iz stare mozilo instalacije još treba pretvoriti, to se radi u ovom koraku.
do_install_text_23             = Gotovo je. Instalacija je uspjela! Nadamo se da ćete uživati ​​u izradi svoje web stranice!

do_plugins_text_0              = Kliknite odgovarajuću karticu administratora da biste otvorili radni prostor <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Dodaci</span>.
do_plugins_text_1              = U ovom području dodaci se dodaju ili uklanjaju i vrše se sve postavke unutar dodataka.
do_plugins_text_2_1            = Klikom na
do_plugins_text_2_2            = upravljanje dodacima je prošireno. Dodaci se instaliraju ili brišu u ovom području.
do_plugins_text_3              = Potražite i odaberite dodatak za instalaciju na disk.
do_plugins_text_4              = dodatak je učitan i instaliran.
do_plugins_text_5              = Dodaci moraju biti zapakirani kao <b>.zip arhiva</b> da bi bili prepoznati i instalirani. <br />To također može biti ZIP datoteka s više dodataka, npr. iz datoteke sigurnosne kopije samo s dodacima.
do_plugins_text_6              = Po želji, ZIP datoteka se također može staviti u mapu "dodaci". <br>Tada se pojavljuje ovakav odabir
do_plugins_text_7              = Ako se nakon instalacije pojavi samo bijela stranica, dodatak se mora <b>ukloniti</b> putem FTP-a. <br /> Autora dodatka tada treba obavijestiti da je njegov dodatak neispravan.
do_plugins_text_8_1            = Klikom na gumb
do_plugins_text_8_2            = svi dodaci za koje je aktiviran desni potvrdni okvir bit će izbrisani.
do_plugins_text_9              = Potvrdni okvir za dopuštanje brisanja dodatka.
do_plugins_text_10             = Osnovna instalacija moziloCMS-a već uključuje neke dodatke. Svaki instalirani dodatak pojavljuje se na ovom popisu kao zasebna traka.
do_plugins_text_11             = Instalirani dodaci mogu se aktivirati ili deaktivirati označavanjem potvrdnog okvira.
do_plugins_text_12             = Kada unesete slovo ili dio imena, samo oni dodaci čija imena sadrže to slovo ili dio imena ostat će vidljivi na popisu. Svi ostali su skriveni.
do_plugins_text_13             = Klikom na naziv dodatka na traci dodataka otvara se konfiguracijsko područje dotičnog dodatka.
do_plugins_text_14             = Klikom na info ikonu <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> otvara se opis dodatka i njegove konfiguracije.
do_plugins_text_15_1           = Postavke <b>moraju</b> spremiti klikom na ikonu za spremanje
do_plugins_text_15_2           = spremljeno.
do_plugins_text_16             = Postavke se prikazuju samo ako je dodatak aktiviran.

do_start_text_0                = Kratki pregled administrativnog područja
do_start_text_1                = Naziv web stranice (pogledajte <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Na primjer, koristan je kao vodič pri uređivanju više web stranica u isto vrijeme.
do_start_text_2                = Kliknite na
do_start_text_3                = prebacuje se između svijetle i tamne teme.
do_start_text_4                = otvara korisnički podizbornik.
do_start_text_5                = otvara web stranicu u novom prozoru preglednika.
do_start_text_6                = otvara upute za odgovarajući radni prostor.
do_start_text_7                = odjavljuje korisnika iz administratorskog područja i zatvara pristup.
do_start_text_8                = Nakon završetka administrativnog posla, <b>uvijek se odjavite!</b>
do_start_text_9                = Ovo <b>sprječava zlouporabu</b>, kao što je <b>vanjski pristup</b> i oslobađa zadnji radni prostor za sljedeću administratorsku prijavu.
do_start_text_10               = Klikom na jednu od ovih kartica otvara se odgovarajući radni prostor.
do_start_text_11               = Područje "<b>Info</b>" prikazuje razne osnovne informacije koje se tiču ​​CMS-a i poslužitelja.
do_start_text_12               = Ovdje se stvaraju <b>stranice sa sadržajem</b> web stranice. <br> Oni su raspoređeni po <b>kategorijama</b> koje su prethodno stvorene u ovom radnom prostoru. Kategorije se mogu usporediti s poglavljima u knjizi. <br> Kategorije i stranice sa sadržajem mogu se izraditi lokalno ili kao čiste veze koje vode do vanjskih web stranica. <br> Nakon instalacije moziloCMS-a već je kreirana kategorija "Willkommen" s tri stranice sadržaja kao primjer.
do_start_text_13               = U ovom području se učitavaju i upravljaju <b>datoteke</b> koje se koriste na web stranici. <br> To mogu biti <b>slike</b> koje su prikazane na stranicama sa sadržajem u svrhu ilustracije ili <b>datoteke</b> koje su dostupne <b>za preuzimanje</b>. <br> Takve datoteke uključuju slike, audio i video datoteke, tekstualne i tablične dokumente, PDF datoteke, zip arhive, CD/DVD slike, itd. <br> Ove se datoteke učitavaju u radni prostor "<b>Datoteke</b>" i po potrebi se mogu preimenovati i izbrisati.
do_start_text_14               = Ovdje se stvaraju <b>galerije slika</b> koje se zatim prikazuju pomoću <b>dodatka za galeriju</b>. <br> Način na koji se slike prikazuju ovisi o opcijama i specifikacijama odgovarajućeg dodatka. <br> Instalacija moziloCMS-a već uključuje dodatak "<b>Standardna galerija</b>" i malu galeriju primjera.
do_start_text_15               = U ovom području možete odabrati različite <b>osnovne postavke</b> i <b>zadane postavke</b> za web stranicu.
do_start_text_16               = Ovdje možete izvršiti <b>postavke za administrativno područje</b> moziloCMS-a.
do_start_text_17               = <b>Dodaci</b> se koriste za proširenje moziloCMS-a bilo kojom <b>funkcijom</b>. Teško da postoje granice kreativnosti programera. <br> Čak iu osnovnoj instalaciji, na primjer, <b>prikaz galerija slika</b> odvija se putem dodatka. <br> U ovom se području dodaju ili uklanjaju dodaci i vrše sve postavke unutar dodataka.
do_start_text_18               = "<b>Predložak</b>" je grupa datoteka koje definiraju <b>izgled web stranice</b>. <br> U osnovi se sastoji od najmanje jedne <b>HTML datoteke</b>, jednog ili više <b>CSS listova stilova</b> i ugrađene <b>grafike</b>. <br> Uz <b>instalaciju i deinstalaciju predložaka</b>, predloške izgleda također je moguće promijeniti u uređivaču.
do_start_text_19_1             = Interno <b>{INTERNAL_LINK|editsite}</b> otvara se nakon klika na <b>ikonu Uredi</b>
do_start_text_19_2             = na novoj razini koja se nalazi iznad ADMIN područja.
do_start_text_20               = Može se pronaći na:
do_start_text_21               = Za uređivanje stranica sa sadržajem.
do_start_text_22               = Za stvaranje dodatnih elemenata sintakse.
do_start_text_23               = Za uređivanje HTML i CSS datoteka predloška.

do_template_text_0             = Kliknite na odgovarajuću karticu administratora da biste otvorili <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Predložak</span> radni prostor.
do_template_text_1             = "<b>Predložak</b>" je grupa datoteka koje definiraju izgled za izgled web stranice. <br /> U osnovi se sastoje od najmanje jedne HTML datoteke, jedne ili više CSS stilskih tablica i ugrađene grafike. <br /> Osim instaliranja i deinstaliranja raznih predložaka, predloške izgleda također je moguće mijenjati i prilagođavati u uređivaču.
do_template_text_2_1           = Klikom na
do_template_text_2_2           = upravljanje predlošcima je prošireno. U ovom se području predlošci instaliraju ili brišu.
do_template_text_3             = Potražite i odaberite predložak koji želite instalirati na disk.
do_template_text_4             = predložak je učitan i instaliran.
do_template_text_5             = Predlošci moraju biti pakirani kao <b>.zip arhiva</b> da bi bili prepoznati i instalirani. <br />To također može biti ZIP datoteka s više predložaka, npr. iz sigurnosne datoteke samo s predlošcima.
do_template_text_6             = Po izboru, ZIP datoteka se također može staviti u mapu "template". <br />Tada se pojavljuje odabir poput ovog
do_template_text_7_1           = Klikom na gumb
do_template_text_7_2           = svi predlošci s aktiviranim potvrdnim okvirom bit će izbrisani.
do_template_text_8             = Potvrdni okvir za omogućavanje brisanja predloška.
do_template_text_9             = Aktivni predložak, tj. predložak vidljiv gledatelju web stranice, ne može se izbrisati.
do_template_text_10            = Osnovna instalacija moziloCMS-a već sadrži neke predloške. Svaki instalirani predložak pojavljuje se na ovom popisu kao zasebna traka.
do_template_text_11            = Aktivni predložak, tj. predložak vidljiv gledatelju web stranice, može se prepoznati po podebljanom fontu i nedostatku dodatnih gumba za klikanje.
do_template_text_12            = Predložak se aktivira klikom na gumb
do_template_text_13            = Kada unesete slovo ili dio imena, samo oni predlošci čija imena sadrže to slovo ili dio imena ostaju vidljivi na popisu. Svi ostali su skriveni.
do_template_text_14            = Ovdje se relevantne <b>HTML</b> i <b>CSS</b> datoteke aktivnog predloška mogu uređivati ​​pomoću mozilo editora. <br /> HTML datoteka u biti definira položaje pojedinačnih elemenata. CSS datoteka (style sheet) sadrži specifikacije za vrijednosti kao što su veličina fonta, razmak, debljina linija itd. Izmjenom ovih datoteka izgled web stranice se može u svakom trenutku mijenjati i na taj način prilagoditi vlastitim željama.
do_template_text_15            = Klikom na naziv predloška na traci predloška otvara se konfiguracijsko područje aktivnog predloška.
do_template_text_16_1          = Nakon klika na <b>ikonu Uredi</b>
do_template_text_16_2          = otvara prozor uređivača u kojem se dotična datoteka može uređivati.
do_template_text_17            = Za uređivanje predloška mora biti aktiviran.
do_template_text_18            = Ako nemate potrebno <b>HTML</b> i <b>CSS znanje</b>, pronaći ćete detaljne upute s primjerima na
do_template_text_19            = Točno <b>objašnjenje uređivača</b> nalazi se u poglavlju:
do_template_text_20            = Ovo područje upravlja grafikom koja se koristi u predlošku. Ovdje se mogu učitati, prebrisati ili izbrisati.
do_template_text_21            = Nakon klika na "<b>Grafike</b>" prikazuju se sve grafike koje pripadaju predlošku, kao i ikone za upravljanje datotekama.
do_template_text_22            = Detaljne upute o <b>upravljanju datotekama</b> (učitavanje, prepisivanje ili brisanje grafika) mogu se pronaći u poglavlju:
do_template_text_23            = Čim se aktiviraju dodaci koji imaju vlastite stilove, pojavljuje se traka
do_template_text_24            = Ovdje se mogu urediti postavke stila dotičnih dodataka kako bi se dodatak prilagodio korištenom predlošku.
do_template_text_25_1          = Nakon klika na
do_template_text_25_2          = prikazuje se popis postojećih listova stilova.
do_template_text_26_1          = Klikom na
do_template_text_26_2          = otvara prozor uređivača u kojem se datoteka može uređivati.
do_template_text_27            = Točno <b>objašnjenje uređivača</b> nalazi se u poglavlju:
