do_toggle_in_text              = ... færre
do_install_text_5              = Jeg har allerede installeret moziloCMS, men jeg har stadig data fra en gammel version, som jeg vil konvertere.
do_install_text_6              = Installationsprogrammet er også nødvendigt, hvis:
do_install_text_7              = <ul><li>adgangskoden er blevet glemt, eller</li><li>moziloCMS er blevet kopieret fra computeren til webserveren eller</li><li>data skal opdateres fra en gammel moziloCMS-version.</li></ul>
do_install_text_8              = Jeg har lige glemt min adgangskode og vil gerne indstille en ny.
do_install_text_9              = Jeg har allerede installeret moziloCMS, men jeg har stadig data fra en gammel version, som jeg vil konvertere.
do_install_text_10             = Der gøres et forsøg på at bestemme og indstille de serverfiltilladelser, der er nødvendige for, at moziloCMS fungerer korrekt. Hvis dette ikke virker helt, kan de indstilles senere i admin-området, i fanen "Admin".
do_install_text_11             = Hvis serveren forhindrer moziloCMS i at oprette filer, skal de nødvendige filtilladelser først indstilles via FTP ved hjælp af chmod kommandoen, før installationen kan fortsætte.
do_install_text_12             = Kan filen "<b>test_install.txt</b>" <b>slettes</b> via FTP?
do_install_text_13             = Hvis det ikke er muligt, skal filtilladelserne udvides. For at gøre dette skal du klikke på <b class="do-arrow-point">1</b> "Udvid filtilladelser", indtil tilladelserne er indstillet korrekt.
do_install_text_14             = Klik til sidst på <b class="do-arrow-point">2</b>"Ja".
do_install_text_15             = Disse filtilladelser bruges:
do_install_text_16             = Webserveren kontrolleres for de grundlæggende krav, der er nødvendige for moziloCMS. Funktioner, der ikke er fremhævet, er valgfrie, dvs. moziloCMS fungerer grundlæggende. Du skal dog muligvis give afkald på den tilsvarende funktion.
do_install_text_17             = moziloCMS forsøger at aktivere mod_rewrite-modulet på serveren. Dette skaber webadresser, der er mere læsbare og søgemaskinevenlige.
do_install_text_18             = Hvis mod_rewrite er tilgængelig, kan den deaktiveres eller aktiveres senere i administratorområdet, under fanen "Indstillinger", som ønsket.
do_install_text_19             = Hvis mod_rewrite er tilgængelig, vil en .htaccess-fil blive oprettet. <span class="green">"mod_rewrite er tilgængelig og er blevet aktiveret ved at oprette en .htaccess-fil".</span> Ellers vises følgende meddelelse:
do_install_text_20             = Her kan du angive de adgangsdata, som "<b>superbrugeren</b>" logger ind på admin-området med efter installationen.
do_install_text_21             = Superbrugeren har fuld adgang til administrationsområdet.
do_install_text_22             = Hvis data fra en gammel mozilo-installation stadig skal konverteres, gøres dette i dette trin.
do_install_text_23             = Det er færdigt. Installationen lykkedes! Vi håber du nyder at skabe din hjemmeside!

do_plugins_text_0              = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugins</span> arbejdsområdet.
do_plugins_text_1              = I dette område tilføjes eller fjernes plugins, og alle indstillinger i plugins er lavet.
do_plugins_text_2_1            = Ved at klikke på
do_plugins_text_2_2            = plugin-administrationen er udvidet. Plugins er installeret eller slettet i dette område.
do_plugins_text_3              = Søg efter og vælg det plugin, der skal installeres på disken.
do_plugins_text_4              = plugin'et er uploadet og installeret.
do_plugins_text_5              = Plugins skal pakkes som et <b>.zip-arkiv</b> for at blive genkendt og installeret. <br />Det kan også være en ZIP-fil med flere plugins, f.eks. fra en backup-fil med kun plugins.
do_plugins_text_6              = Eventuelt kan ZIP-filen også placeres i "plugins"-mappen. <br>Så dukker et udvalg som dette op
do_plugins_text_7              = Hvis der kun vises en hvid side efter installationen, skal plugin'et <b>fjernes</b> via FTP. <br /> Plugin-forfatteren skal derefter have besked om, at hans plugin er defekt.
do_plugins_text_8_1            = Ved at klikke på knappen
do_plugins_text_8_2            = alle plugins, for hvilke det højre afkrydsningsfelt er aktiveret, vil blive slettet.
do_plugins_text_9              = Afkrydsningsfelt for at tillade sletning af plugin.
do_plugins_text_10             = Den grundlæggende installation af moziloCMS inkluderer allerede nogle plugins. Hvert installeret plugin vises på denne liste som en separat bjælke.
do_plugins_text_11             = De installerede plugins kan aktiveres eller deaktiveres ved at markere afkrydsningsfeltet.
do_plugins_text_12             = Når du indtaster et bogstav eller en del af et navn, vil kun de plugins, hvis navne indeholder dette bogstav eller en del af et navn, forblive synlige på listen. Alle andre er skjulte.
do_plugins_text_13             = Ved at klikke på plugin-navnet i plugin-linjen åbnes konfigurationsområdet for det respektive plugin.
do_plugins_text_14             = Ved at klikke på info-ikonet <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> åbnes en beskrivelse af pluginnet og dets konfiguration.
do_plugins_text_15_1           = Indstillinger <b>skal</b> gemmes ved at klikke på gem-ikonet
do_plugins_text_15_2           = gemt.
do_plugins_text_16             = Indstillinger vises kun, hvis plugin'et er aktiveret.

do_start_text_0                = Kort oversigt over administrationsområdet
do_start_text_1                = Navn på webstedet (se <b>{INTERNAL_LINK|config#do_towebsitename}</b>). For eksempel er det nyttigt som en guide, når du redigerer flere hjemmesider på samme tid.
do_start_text_2                = Klik på
do_start_text_3                = skifter mellem lyst og mørkt tema.
do_start_text_4                = åbner brugerens undermenu.
do_start_text_5                = åbner websiden i et nyt browservindue.
do_start_text_6                = åbner instruktionerne for det respektive arbejdsområde.
do_start_text_7                = logger brugeren ud af administrationsområdet og lukker adgangen.
do_start_text_8                = Efter at have afsluttet det administrative arbejde, <b>log altid af!</b>
do_start_text_9                = Dette <b>forhindrer misbrug</b>, såsom <b>ekstern adgang</b> og frigiver det sidste arbejdsområde til næste administratorlogin.
do_start_text_10               = Ved at klikke på en af ​​disse faner åbnes det respektive arbejdsområde.
do_start_text_11               = "<b>Info</b>"-området viser forskellige grundlæggende oplysninger om CMS'et og serveren.
do_start_text_12               = Det er her <b>indholdssiderne</b> på webstedet oprettes. <br> Disse er fordelt på tværs af <b>kategorier</b>, der tidligere blev oprettet i dette arbejdsområde. Kategorier kan sammenlignes med kapitler i en bog. <br> Kategorier og indholdssider kan oprettes lokalt eller som rene links, der fører til eksterne hjemmesider. <br> Efter installation af moziloCMS er kategorien "Velkommen" med tre indholdssider allerede oprettet som et eksempel.
do_start_text_13               = I dette område uploades og administreres <b>filer</b>, der bruges på webstedet. <br> Disse kan være <b>billeder</b>, der vises på indholdssider til illustrationsformål, eller <b>filer</b>, der er gjort tilgængelige <b>til download</b>. <br> Sådanne filer omfatter billeder, lyd- og videofiler, tekst- og regnearksdokumenter, PDF-filer, zip-arkiver, cd/dvd-billeder osv. <br> Disse filer uploades i "<b>Filer</b>"-arbejdsområdet og kan omdøbes og slettes, hvis det er nødvendigt.
do_start_text_14               = Her oprettes <b>Billedgallerier</b>, som derefter vises ved hjælp af et <b>galleri-plugin</b>. <br> Måden billederne vises på afhænger af mulighederne og specifikationerne for det respektive plugin. <br> Installationen af ​​moziloCMS inkluderer allerede pluginnet "<b>Standard Gallery</b>" og et lille eksempelgalleri.
do_start_text_15               = I dette område kan du vælge forskellige <b>grundlæggende indstillinger</b> og <b>standarder</b> for webstedet.
do_start_text_16               = Her kan du foretage <b>indstillinger for administrationsområdet</b> af moziloCMS.
do_start_text_17               = <b>Plugins</b> bruges til at udvide moziloCMS med enhver <b>funktion</b>. Der er næppe nogen grænser for softwareudvikleres kreativitet. <br> Selv i den grundlæggende installation, for eksempel, foregår <b>visningen af ​​billedgallerier</b> via et plugin. <br> I dette område tilføjes eller fjernes plugins, og alle indstillinger i plugins er lavet.
do_start_text_18               = En "<b>Skabelon</b>" er en gruppe filer, der definerer <b>layoutet af webstedet</b>. <br> Den består i det væsentlige af mindst én <b>HTML-fil</b>, et eller flere <b>CSS-typografiark</b> og den indlejrede <b>grafik</b>. <br> Ud over at <b>installere og afinstallere skabeloner</b>, kan layoutskabelonerne også ændres i en editor.
do_start_text_19_1             = Det interne <b>{INTERNAL_LINK|editsite}</b> åbnes efter klik på <b>Rediger-ikonet</b>
do_start_text_19_2             = på et nyt niveau, der er placeret over ADMIN-området.
do_start_text_20               = Den kan findes på:
do_start_text_21               = For at redigere indholdssiderne.
do_start_text_22               = For at oprette yderligere syntakselementer.
do_start_text_23               = For at redigere HTML- og CSS-filerne i skabelonen.

do_template_text_0             = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Skabelon</span> arbejdsområdet.
do_template_text_1             = En "<b>Skabelon</b>" er en gruppe filer, der definerer layoutet for webstedets udseende. <br /> De består i det væsentlige af mindst én HTML-fil, et eller flere CSS-typografiark og den indlejrede grafik. <br /> Udover at installere og afinstallere forskellige skabeloner, kan layoutskabelonerne også ændres og tilpasses i en editor.
do_template_text_2_1           = Ved at klikke på
do_template_text_2_2           = skabelonstyringen er udvidet. I dette område installeres eller slettes skabeloner.
do_template_text_3             = Søg efter og vælg skabelonen, der skal installeres på disken.
do_template_text_4             = skabelonen er uploadet og installeret.
do_template_text_5             = Skabeloner skal pakkes som <b>.zip-arkiv</b> for at blive genkendt og installeret. <br />Det kan også være en ZIP-fil med flere skabeloner, f.eks. fra en backup-fil med kun skabeloner.
do_template_text_6             = Eventuelt kan ZIP-filen også placeres i "template"-mappen. <br />Så dukker et udvalg som dette op
do_template_text_7_1           = Ved at klikke på knappen
do_template_text_7_2           = alle skabeloner med afkrydsningsfeltet aktiveret vil blive slettet.
do_template_text_8             = Afkrydsningsfelt for at aktivere skabelonsletning.
do_template_text_9             = Den aktive skabelon, dvs. skabelonen, der er synlig for brugeren af ​​webstedet, kan ikke slettes.
do_template_text_10            = Den grundlæggende installation af moziloCMS indeholder allerede nogle skabeloner. Hver installeret skabelon vises på denne liste som en separat bjælke.
do_template_text_11            = Den aktive skabelon, dvs. skabelonen, der er synlig for brugeren af ​​webstedet, kan genkendes på dens dristigere skrifttype og manglen på yderligere klikknapper.
do_template_text_12            = En skabelon aktiveres ved at klikke på knappen
do_template_text_13            = Når du indtaster et bogstav eller en del af et navn, forbliver kun de skabeloner, hvis navne indeholder dette bogstav eller en del af et navn, synlige på listen. Alle andre er skjulte.
do_template_text_14            = Her kan de relevante <b>HTML</b>- og <b>CSS</b>-filer for den aktive skabelon redigeres med mozilo-editoren. <br /> HTML-filen definerer i det væsentlige placeringen af ​​de enkelte elementer. CSS-filen (stilarket) indeholder specifikationer for værdier som skriftstørrelser, mellemrum, stregtykkelser osv. Ved at lave ændringer i disse filer kan hjemmesidens layout til enhver tid ændres og dermed tilpasses dine egne ønsker.
do_template_text_15            = Ved at klikke på skabelonnavnet i skabelonlinjen åbnes konfigurationsområdet for den aktive skabelon.
do_template_text_16_1          = Efter at have klikket på <b>Rediger-ikonet</b>
do_template_text_16_2          = åbner redigeringsvinduet, hvor den respektive fil kan redigeres.
do_template_text_17            = For at redigere en skabelon skal den være aktiveret.
do_template_text_18            = Hvis du ikke har den nødvendige <b>HTML</b> og <b>CSS viden</b>, vil du finde detaljerede instruktioner med eksempler på
do_template_text_19            = Den nøjagtige <b>forklaring af editoren</b> er i kapitlet:
do_template_text_20            = Dette område administrerer grafikken brugt i skabelonen. Her kan de uploades, overskrives eller slettes.
do_template_text_21            = Efter klik på "<b>Grafik</b>" vises al grafik, der hører til skabelonen, samt ikonerne for filhåndtering.
do_template_text_22            = Detaljerede instruktioner om <b>filhåndtering</b> (upload, overskrivning eller sletning af grafik) kan findes i kapitlet:
do_template_text_23            = Så snart plugins er aktiveret, der har deres egne typografiark, vises bjælken
do_template_text_24            = Her kan stilindstillingerne for de respektive plugins redigeres for at tilpasse plugin'et til den anvendte skabelon.
do_template_text_25_1          = Efter at have klikket på
do_template_text_25_2          = en liste over eksisterende typografiark vises.
do_template_text_26_1          = Ved at klikke på
do_template_text_26_2          = åbner redigeringsvinduet, hvor filen kan redigeres.
do_template_text_27            = Den nøjagtige <b>forklaring af editoren</b> er i kapitlet:
