do_toggle_in_text              = ... menos
do_install_text_1              = El idioma seleccionado se utilizará inicialmente para el sitio web y el área de administración. Después de la instalación, el idioma del sitio web se puede cambiar en el área de administración, en la pestaña "Configuración", y el idioma de la interfaz de administración se puede cambiar en la pestaña "Administrador".
do_install_text_2              = Durante una nueva instalación, algunas de las funciones no están disponibles.
do_install_text_3              = ¡Esta función solo está disponible si la versión ya está instalada!
do_install_text_4              = Olvidé mi contraseña y me gustaría establecer una nueva.
do_install_text_5              = Ya he instalado moziloCMS, pero todavía tengo datos de una versión antigua que quiero convertir.
do_install_text_6              = El instalador también es necesario si:
do_install_text_7              = <ul><li>Se olvidó la contraseña o</li><li>Se copió moziloCMS de la computadora al servidor web o</li><li>Se deben actualizar los datos desde una versión antigua de moziloCMS.</li></ul>
do_install_text_8              = Olvidé mi contraseña y me gustaría establecer una nueva.
do_install_text_9              = Ya he instalado moziloCMS, pero todavía tengo datos de una versión antigua que quiero convertir.
do_install_text_10             = Se intenta determinar y establecer los permisos de archivos del servidor que son necesarios para el correcto funcionamiento de moziloCMS. Si esto no funciona completamente, se pueden configurar más tarde en el área de administración, en la pestaña "Administrador".
do_install_text_11             = Si el servidor impide que moziloCMS cree archivos, primero se deben configurar los permisos de archivo necesarios a través de FTP usando el comando chmod antes de que la instalación pueda continuar.
do_install_text_12             = ¿Se puede <b>eliminar</b> el archivo "<b>test_install.txt</b>" mediante FTP?
do_install_text_13             = Si no es posible, se deben ampliar los permisos del archivo. Para ello, haga clic en <b class="do-arrow-point">1</b> "Ampliar permisos de archivo" hasta que los permisos se configuren correctamente.
do_install_text_14             = Finalmente, haga clic en <b class="do-arrow-point">2</b>"Sí".
do_install_text_15             = Se utilizan estos permisos de archivo:
do_install_text_16             = Se verifica el servidor web para verificar los requisitos básicos necesarios para moziloCMS. Las características no resaltadas son opcionales, es decir, moziloCMS funciona de manera fundamental. Sin embargo, es posible que tengas que renunciar a la función correspondiente.
do_install_text_17             = moziloCMS está intentando habilitar el módulo mod_rewrite en el servidor. Esto crea URL que son más legibles y amigables para los motores de búsqueda.
do_install_text_18             = Si mod_rewrite está disponible, se puede deshabilitar o habilitar más tarde en el área de administración, en la pestaña "Configuración", según se desee.
do_install_text_19             = Si mod_rewrite está disponible, se creará un archivo .htaccess. <span class="green">"mod_rewrite está disponible y se ha habilitado mediante la creación de un archivo .htaccess".</span> De lo contrario, aparece el siguiente mensaje:
do_install_text_20             = Aquí puede especificar los datos de acceso con los que el "<b>Superusuario</b>" inicia sesión en el área de administración después de la instalación.
do_install_text_21             = El superusuario tiene acceso completo al área de administración.
do_install_text_22             = Si aún es necesario convertir datos de una instalación antigua de Mozilo, esto se hace en este paso.
do_install_text_23             = Ya está. ¡La instalación fue exitosa! ¡Esperamos que disfrutes creando tu sitio web!

do_plugins_text_0              = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Complementos</span>.
do_plugins_text_1              = En esta área, se agregan o eliminan complementos y se realizan todas las configuraciones dentro de los complementos.
do_plugins_text_2_1            = Al hacer clic en
do_plugins_text_2_2            = se amplía la gestión de complementos. En esta área se instalan o eliminan los complementos.
do_plugins_text_3              = Busque y seleccione el complemento para instalar en el disco.
do_plugins_text_4              = el complemento se ha cargado y se ha instalado.
do_plugins_text_5              = Los complementos deben estar empaquetados como un archivo <b>.zip</b> para ser reconocidos e instalados. <br />También puede ser un archivo ZIP con múltiples complementos, por ejemplo, de un archivo de respaldo solo con complementos.
do_plugins_text_6              = Opcionalmente, el archivo ZIP también se puede colocar en la carpeta "plugins". <br>Entonces aparece una selección como ésta
do_plugins_text_7              = Si después de la instalación solo aparece una página en blanco, el complemento debe <b>eliminarse</b> mediante FTP. <br />El autor del complemento debería ser notificado de que su complemento es defectuoso.
do_plugins_text_8_1            = Al hacer clic en el botón
do_plugins_text_8_2            = se eliminarán todos los complementos para los que esté activada la casilla de verificación correcta.
do_plugins_text_9              = Casilla de verificación para permitir la eliminación del complemento.
do_plugins_text_10             = La instalación básica de moziloCMS ya incluye algunos complementos. Cada complemento instalado aparece en esta lista como una barra independiente.
do_plugins_text_11             = Los complementos instalados se pueden activar o desactivar marcando la casilla de verificación.
do_plugins_text_12             = Cuando ingresa una letra o parte de un nombre, solo aquellos complementos cuyos nombres contengan esta letra o parte de un nombre permanecerán visibles en la lista. Todos los demás están ocultos.
do_plugins_text_13             = Al hacer clic en el nombre del complemento en la barra de complementos, se abre el área de configuración del complemento respectivo.
do_plugins_text_14             = Al hacer clic en el ícono de información <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> se abre una descripción del complemento y su configuración.
do_plugins_text_15_1           = Las configuraciones <b>deben</b> guardarse haciendo clic en el ícono de guardar
do_plugins_text_15_2           = guardado.
do_plugins_text_16             = Las configuraciones solo se muestran si el complemento está activado.

do_start_text_0                = Breve descripción general del área de administración
do_start_text_1                = Nombre del sitio web (ver <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Por ejemplo, es útil como guía al editar varios sitios web al mismo tiempo.
do_start_text_2                = Haga clic en
do_start_text_3                = cambia entre el tema claro y oscuro.
do_start_text_4                = abre el submenú de usuario.
do_start_text_5                = abre la página web en una nueva ventana del navegador.
do_start_text_6                = abre las instrucciones para el espacio de trabajo respectivo.
do_start_text_7                = cierra la sesión del usuario en el área de administración y cierra el acceso.
do_start_text_8                = Después de completar el trabajo administrativo <b>¡Siempre cierra sesión!</b>
do_start_text_9                = Esto <b>evita el uso indebido</b>, como el <b>acceso externo</b> y libera el último espacio de trabajo para el próximo inicio de sesión del administrador.
do_start_text_10               = Al hacer clic en una de estas pestañas, se abre el espacio de trabajo correspondiente.
do_start_text_11               = El área "<b>Información</b>" muestra información básica sobre el CMS y el servidor.
do_start_text_12               = Aquí es donde se crean las <b>páginas de contenido</b> del sitio web. <br>Estos se distribuyen en <b>categorías</b> que se crearon previamente en este espacio de trabajo. Las categorías son comparables a los capítulos de un libro. <br>Las categorías y páginas de contenido se pueden crear localmente o como enlaces puros que conducen a sitios web externos. <br>Después de instalar moziloCMS, ya se crea la categoría "Bienvenido" con tres páginas de contenido como ejemplo.
do_start_text_13               = En esta área se cargan y administran los <b>archivos</b> que se utilizan en el sitio web. <br>Pueden ser <b>imágenes</b> que se muestran en páginas de contenido con fines ilustrativos o <b>archivos</b> que están disponibles <b>para descargar</b>. <br>Estos archivos incluyen imágenes, archivos de audio y vídeo, documentos de texto y hojas de cálculo, archivos PDF, archivos zip, imágenes de CD/DVD, etc. <br>Estos archivos se cargan en el espacio de trabajo "<b>Archivos</b>" y se pueden renombrar y eliminar si es necesario.
do_start_text_14               = Aquí se crean <b>galerías de imágenes</b>, que luego se muestran mediante un <b>complemento de galería</b>. <br>La forma en que se muestran las imágenes depende de las opciones y especificaciones del complemento respectivo. <br>La instalación de moziloCMS ya incluye el plugin "<b>Galería estándar</b>" y una pequeña galería de ejemplo.
do_start_text_15               = En esta área puede seleccionar varias <b>configuraciones básicas</b> y <b>valores predeterminados</b> para el sitio web.
do_start_text_16               = Aquí puede realizar <b>configuraciones para el área de administración</b> de moziloCMS.
do_start_text_17               = Los <b>complementos</b> se utilizan para ampliar moziloCMS con cualquier <b>función</b>. La creatividad de los desarrolladores de software prácticamente no tiene límites. <br>Incluso en la instalación básica, por ejemplo, la <b>visualización de galerías de imágenes</b> se realiza a través de un complemento. <br>En esta área se agregan o eliminan complementos y se realizan todas las configuraciones dentro de los complementos.
do_start_text_18               = Una "<b>Plantilla</b>" es un grupo de archivos que definen el <b>diseño del sitio web</b>. <br>Consiste esencialmente en al menos un <b>archivo HTML</b>, una o más <b>hojas de estilo CSS</b> y los <b>gráficos</b> incrustados. <br>Además de <b>instalar y desinstalar plantillas</b>, las plantillas de diseño también se pueden cambiar en un editor.
do_start_text_19_1             = El <b>{INTERNAL_LINK|editsite}</b> interno se abre después de hacer clic en el <b>icono Editar</b>
do_start_text_19_2             = en un nuevo nivel que se coloca encima del área ADMIN.
do_start_text_20               = Se puede encontrar en:
do_start_text_21               = Para editar las páginas de contenido.
do_start_text_22               = Para crear elementos de sintaxis adicionales.
do_start_text_23               = Para editar los archivos HTML y CSS de la plantilla.

do_template_text_0             = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Plantilla</span>.
do_template_text_1             = Una "<b>Plantilla</b>" es un grupo de archivos que definen el diseño de la apariencia del sitio web. <br />Básicamente, consisten en al menos un archivo HTML, una o más hojas de estilo CSS y los gráficos incrustados. <br /> Además de instalar y desinstalar varias plantillas, las plantillas de diseño también se pueden modificar y adaptar en un editor.
do_template_text_2_1           = Al hacer clic en
do_template_text_2_2           = se amplía la gestión de plantillas. En esta área se instalan o eliminan las plantillas.
do_template_text_3             = Busque y seleccione la plantilla que se instalará en el disco.
do_template_text_4             = la plantilla está cargada e instalada.
do_template_text_5             = Las plantillas deben estar empaquetadas como <b>archivo .zip</b> para ser reconocidas e instaladas. <br />También puede ser un archivo ZIP con múltiples plantillas, por ejemplo, de un archivo de respaldo con solo plantillas.
do_template_text_6             = Opcionalmente, el archivo ZIP también se puede colocar en la carpeta "template". <br />Luego aparece una selección como ésta
do_template_text_7_1           = Al hacer clic en el botón
do_template_text_7_2           = se eliminarán todas las plantillas con la casilla de verificación activada.
do_template_text_8             = Casilla de verificación para habilitar la eliminación de plantillas.
do_template_text_9             = La plantilla activa, es decir, la plantilla visible para el espectador del sitio web, no se puede eliminar.
do_template_text_10            = La instalación básica de moziloCMS ya contiene algunas plantillas. Cada plantilla instalada aparece en esta lista como una barra separada.
do_template_text_11            = La plantilla activa, es decir, la plantilla visible para el espectador del sitio web, se puede reconocer por su fuente más en negrita y la falta de botones de clic adicionales.
do_template_text_12            = Se activa una plantilla haciendo clic en el botón
do_template_text_13            = Cuando ingresa una letra o parte de un nombre, solo las plantillas cuyos nombres contienen esta letra o parte de un nombre permanecen visibles en la lista. Todos los demás están ocultos.
do_template_text_14            = Aquí los archivos <b>HTML</b> y <b>CSS</b> relevantes de la plantilla activa se pueden editar con el editor de Mozilo. <br />El archivo HTML define esencialmente las posiciones de los elementos individuales. El archivo CSS (hoja de estilo) contiene especificaciones para valores como tamaños de fuente, espaciado, grosor de línea, etc. Realizando cambios en estos archivos, el diseño del sitio web se puede modificar en cualquier momento y así adaptarlo a sus propios deseos.
do_template_text_15            = Al hacer clic en el nombre de la plantilla en la barra de plantillas, se abre el área de configuración de la plantilla activa.
do_template_text_16_1          = Después de hacer clic en el <b>icono Editar</b>
do_template_text_16_2          = abre la ventana del editor en la que se puede editar el archivo respectivo.
do_template_text_17            = Para editar una plantilla, debe estar activada.
do_template_text_18            = Si no tienes los conocimientos necesarios de <b>HTML</b> y <b>CSS</b>, encontrarás instrucciones detalladas con ejemplos en
do_template_text_19            = La <b>explicación exacta del editor</b> está en el capítulo:
do_template_text_20            = Esta área administra los gráficos utilizados en la plantilla. Aquí se pueden cargar, sobrescribir o eliminar.
do_template_text_21            = Después de hacer clic en "<b>Gráficos</b>" se muestran todos los gráficos pertenecientes a la plantilla, así como los iconos para la gestión de archivos.
do_template_text_22            = Las instrucciones detalladas sobre la <b>gestión de archivos</b> (cargar, sobrescribir o eliminar gráficos) se pueden encontrar en el capítulo:
do_template_text_23            = Tan pronto como se activan los complementos que tienen sus propias hojas de estilo, aparece la barra
do_template_text_24            = Aquí se pueden editar las configuraciones de estilo de los respectivos complementos para adaptar el complemento a la plantilla utilizada.
do_template_text_25_1          = Después de hacer clic en
do_template_text_25_2          = se muestra una lista de hojas de estilo existentes.
do_template_text_26_1          = Al hacer clic en el
do_template_text_26_2          = abre la ventana del editor en la que se puede editar el archivo.
do_template_text_27            = La <b>explicación exacta del editor</b> está en el capítulo:
