do_toggle_in_text              = ... meno
do_home_text_9                 = Inserisci un indirizzo email in questo campo e premi INVIO. Ora moziloCMS prova a inviare un'email di prova a questo indirizzo. <br> Quando arriva l'e-mail, il server è impostato per inviare e-mail.
do_home_text_10                = Se l'e-mail di prova <b>non</b> arriva, non sarà possibile utilizzare funzioni come l'invio di un modulo di contatto o la ricezione di importanti messaggi di sistema. – Per risolvere il problema, contatta il tuo fornitore.
do_home_text_11                = Quest'area verifica la presenza di varie proprietà del server necessarie per il corretto funzionamento di moziloCMS.
do_home_text_12                = Se una di queste barre non è verde ma <b>rossa</b>, c'è un difetto che può compromettere il funzionamento di moziloCMS. <br> In tal caso, contatta il tuo provider e chiedigli di controllare le impostazioni del server e, se necessario, di modificarle.
do_home_text_13                = Visualizza l'ora esatta del server. Questo può essere importante, ad esempio, per confrontare determinati moduli o plugin.
do_home_text_14                = Importante per gli sviluppatori PHP o durante il debug.
do_home_text_15                = Mostra la versione PHP attiva sul server. Mozilo 2.0/3.0 richiede almeno PHP 7.x o versione successiva.
do_home_text_16                = Se la modalità provvisoria è attiva, è possibile bloccare funzioni importanti del CMS.
do_home_text_17                = Senza la libreria grafica GDlib, diverse funzioni non sono disponibili. Ad esempio, ridimensionando automaticamente le immagini durante il caricamento.
do_home_text_18                = Questa funzione fornisce link più gradevoli e più intuitivi per i motori di ricerca alle singole pagine.
do_home_text_19                = Indica se sono disponibili le funzioni per effettuare backup del sito web e installare plugin o modelli.
do_home_text_20                = Specifica se il server consente più accessi simultanei all'area di amministrazione.
do_home_text_21                = Se l'utente connesso non esegue alcuna azione durante questo periodo, la connessione verrà chiusa automaticamente.

do_install_text_0              = Per prima cosa puoi impostare la lingua desiderata. moziloCMS è già dotato di diverse traduzioni.
do_install_text_1              = La lingua selezionata verrà inizialmente utilizzata per il sito web e l'area di amministrazione. Dopo l'installazione, la lingua del sito web può essere modificata nell'area di amministrazione, nella scheda "Impostazioni", mentre la lingua dell'interfaccia di amministrazione può essere modificata nella scheda "Amministrazione".
do_install_text_2              = Durante una nuova installazione, alcune funzionalità non sono disponibili.
do_install_text_3              = Questa funzione è disponibile solo se la versione è già installata!
do_install_text_4              = Ho appena dimenticato la mia password e vorrei impostarne una nuova.
do_install_text_5              = Ho già installato moziloCMS, ma ho ancora dati di una vecchia versione che voglio convertire.
do_install_text_6              = Il programma di installazione è necessario anche se:
do_install_text_7              = <ul><li>la password è stata dimenticata o</li><li>moziloCMS è stato copiato dal computer al server web o</li><li>i dati devono essere aggiornati da una vecchia versione di moziloCMS.</li></ul>
do_install_text_8              = Ho appena dimenticato la mia password e vorrei impostarne una nuova.
do_install_text_9              = Ho già installato moziloCMS, ma ho ancora dati di una vecchia versione che voglio convertire.
do_install_text_10             = Si è tentato di determinare e impostare i permessi dei file del server necessari per il corretto funzionamento di moziloCMS. Se questa soluzione non dovesse funzionare completamente, è possibile impostarle in un secondo momento nell'area di amministrazione, nella scheda "Amministrazione".
do_install_text_11             = Se il server impedisce a moziloCMS di creare file, è necessario impostare prima i permessi necessari tramite FTP utilizzando il comando chmod prima che l'installazione possa continuare.
do_install_text_12             = Il file "<b>test_install.txt</b>" può essere <b>eliminato</b> tramite FTP?
do_install_text_13             = Se non è possibile, è necessario estendere i permessi del file. Per fare ciò, fare clic su <b class="do-arrow-point">1</b>"Estendi permessi file" finché i permessi non saranno impostati correttamente.
do_install_text_14             = Infine, fai clic su <b class="do-arrow-point">2</b>"Sì".
do_install_text_15             = Vengono utilizzati questi permessi file:
do_install_text_16             = Il server web è stato verificato per verificare i requisiti di base necessari per moziloCMS. Le funzionalità non evidenziate sono facoltative, vale a dire che moziloCMS funziona in modo fondamentalmente corretto. Tuttavia, potrebbe essere necessario rinunciare alla funzione corrispondente.
do_install_text_17             = moziloCMS sta tentando di abilitare il modulo mod_rewrite sul server. In questo modo si creano URL più leggibili e ottimizzati per i motori di ricerca.
do_install_text_18             = Se mod_rewrite è disponibile, può essere disabilitato o abilitato in seguito nell'area di amministrazione, nella scheda "Impostazioni", a seconda delle preferenze.
do_install_text_19 = Se mod_rewrite è disponibile, verrà creato un file .htaccess. <span class="green">"mod_rewrite è disponibile ed è stato abilitato creando un file .htaccess".</span> In caso contrario, viene visualizzato il seguente messaggio:
do_install_text_20             = Qui puoi specificare i dati di accesso con cui il "<b>Super-Utente</b>" accede all'area di amministrazione dopo l'installazione.
do_install_text_21             = Il superutente ha accesso completo all'area di amministrazione.
do_install_text_22             = Se i dati di una vecchia installazione di Mozilo devono ancora essere convertiti, questa operazione viene eseguita in questo passaggio.
do_install_text_23             = Fatto. L'installazione è riuscita! Ci auguriamo che ti diverta a creare il tuo sito web!

do_plugins_text_0              = Fai clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugin</span>.
do_plugins_text_1              = In quest'area si aggiungono o rimuovono i plugin e si configurano tutte le impostazioni all'interno dei plugin.
do_plugins_text_2_1            = Cliccando su 
do_plugins_text_2_2            = si espande la gestione dei plugin. In quest'area vengono installati o eliminati i plugin.
do_plugins_text_3              = Cerca e seleziona il plugin da installare sul disco.
do_plugins_text_4              = il plugin verrà caricato e installato.
do_plugins_text_5              = I plugin devono essere compressi come un archivio <b>.zip</b> per essere riconosciuti e installati. <br />Può anche essere un file ZIP con più plugin, ad esempio da un file di backup con solo plugin.
do_plugins_text_6              = Facoltativamente, il file ZIP può anche essere inserito nella cartella "plugins". <br>Quindi appare una selezione come questa
do_plugins_text_7              = Se dopo l'installazione compare solo una pagina bianca, il plugin deve essere <b>rimosso</b> tramite FTP. <br /> L'autore del plugin dovrebbe quindi essere informato che il suo plugin è difettoso.
do_plugins_text_8_1            = Cliccando sul pulsante 
do_plugins_text_8_2            = verranno eliminati tutti i plugin per i quali è attivata la casella di controllo corretta.
do_plugins_text_9              = Casella di controllo per consentire l'eliminazione del plugin.
do_plugins_text_10             = L'installazione di base di moziloCMS include già alcuni plugin. Ogni plugin installato appare in questo elenco come una barra separata.
do_plugins_text_11             = I plugin installati possono essere attivati ​​o disattivati ​​selezionando la casella di controllo.
do_plugins_text_12             = Quando inserisci una lettera o parte di un nome, nell'elenco rimarranno visibili solo i plugin i cui nomi contengono questa lettera o parte di nome. Tutti gli altri sono nascosti.
do_plugins_text_13             = Cliccando sul nome del plugin nella barra dei plugin si apre l'area di configurazione del rispettivo plugin.
do_plugins_text_14             = Cliccando sull'icona informativa <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> si apre una descrizione del plugin e della sua configurazione.
do_plugins_text_15_1           = Le impostazioni <b>devono</b> essere salvate cliccando sull'icona di salvataggio
do_plugins_text_15_2           = salvato.
do_plugins_text_16             = Le impostazioni vengono visualizzate solo se il plugin è attivato.

do_start_text_0                = Breve panoramica dell'area di amministrazione
do_start_text_1                = Nome del sito web (vedere <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Ad esempio, è utile come guida quando si modificano più siti web contemporaneamente.
do_start_text_2                = Clicca su
do_start_text_3                = passa dal tema chiaro a quello scuro.
do_start_text_4                = apre il sottomenu utente.
do_start_text_5                = apre il sito web in una nuova finestra del browser.
do_start_text_6                = apre le istruzioni per la rispettiva area di lavoro.
do_start_text_7                = disconnette l'utente dall'area di amministrazione e chiude l'accesso.
do_start_text_8                = Dopo aver completato il lavoro amministrativo, <b>disconnettiti sempre!</b>
do_start_text_9                = Questo <b>impedisce l'uso improprio</b>, come l'<b>accesso esterno</b>, e libera l'ultimo spazio di lavoro per il successivo accesso amministratore.
do_start_text_10               = Cliccando su una di queste schede si apre la rispettiva area di lavoro.
do_start_text_11               = L'area "<b>Informazioni</b>" mostra varie informazioni di base riguardanti il ​​CMS e il server.
do_start_text_12               = Qui vengono create le <b>pagine di contenuto</b> del sito web. <br> Questi sono distribuiti tra le <b>categorie</b> precedentemente create in quest'area di lavoro. Le categorie sono paragonabili ai capitoli di un libro. <br> Le categorie e le pagine di contenuto possono essere create localmente o come semplici link che portano a siti web esterni. <br> Dopo aver installato moziloCMS, la categoria "Benvenuto" con tre pagine di contenuto è già stata creata come esempio.
do_start_text_13               = In quest'area vengono caricati e gestiti i <b>file</b> utilizzati sul sito web. <br> Possono essere <b>immagini</b> visualizzate nelle pagine dei contenuti a scopo illustrativo oppure <b>file</b> resi disponibili <b>per il download</b>. <br> Tali file includono immagini, file audio e video, documenti di testo e fogli di calcolo, file PDF, archivi zip, immagini CD/DVD, ecc. <br> Questi file vengono caricati nell'area di lavoro "<b>File</b>" e, se necessario, possono essere rinominati ed eliminati.
do_start_text_14               = Qui vengono create le <b>gallerie di immagini</b>, che vengono poi visualizzate utilizzando un <b>plugin galleria</b>. <br> Il modo in cui vengono visualizzate le immagini dipende dalle opzioni e dalle specifiche del rispettivo plugin. <br> L'installazione di moziloCMS include già il plugin "<b>Standard Gallery</b>" e una piccola galleria di esempio.
do_start_text_15               = In quest'area puoi selezionare varie <b>impostazioni di base</b> e <b>valori predefiniti</b> per il sito web.
do_start_text_16               = Qui puoi effettuare le <b>impostazioni per l'area di amministrazione</b> di moziloCMS.
do_start_text_17               = I <b>plugin</b> vengono utilizzati per estendere moziloCMS con qualsiasi <b>funzione</b>. Non ci sono praticamente limiti alla creatività degli sviluppatori di software. <br> Già nell'installazione di base, ad esempio, la <b>visualizzazione delle gallerie di immagini</b> avviene tramite un plugin. <br> In quest'area si aggiungono o rimuovono i plugin e si configurano tutte le impostazioni all'interno dei plugin.
do_start_text_18               = Un "<b>Modello</b>" è un gruppo di file che definiscono il <b>layout del sito web</b>. <br> È costituito essenzialmente da almeno un <b>file HTML</b>, uno o più <b>fogli di stile CSS</b> e la <b>grafica</b> incorporata. <br> Oltre a <b>installare e disinstallare i modelli</b>, è anche possibile modificare i modelli di layout in un editor.
do_start_text_19_1             = Il <b>{INTERNAL_LINK|editsite}</b> interno si apre dopo aver cliccato sull'<b>icona Modifica</b>
do_start_text_19_2             = su un nuovo livello posizionato sopra l'area ADMIN.
do_start_text_20               = Lo puoi trovare qui:
do_start_text_21               = Per modificare le pagine dei contenuti.
do_start_text_22               = Per creare elementi di sintassi aggiuntivi.
do_start_text_23               = Per modificare i file HTML e CSS del modello.

do_template_text_0             = Fai clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Modello</span>.
do_template_text_1             = Un "<b>Modello</b>" è un gruppo di file che definiscono il layout per l'aspetto del sito web. <br /> Sono costituiti essenzialmente da almeno un file HTML, uno o più fogli di stile CSS e la grafica incorporata. <br /> Oltre all'installazione e alla disinstallazione di vari modelli, i modelli di layout possono anche essere modificati e adattati in un editor.
do_template_text_2_1           = Cliccando su
do_template_text_2_2           = la gestione dei template è stata ampliata. In quest'area i modelli vengono installati o eliminati.
do_template_text_3             = Cerca e seleziona il modello da installare sul disco.
do_template_text_4             = il modello è caricato e installato.
do_template_text_5             = I modelli devono essere compressi come archivio <b>.zip</b> per essere riconosciuti e installati. <br />Può anche essere un file ZIP con più modelli, ad esempio da un file di backup con solo modelli.
do_template_text_6             = Facoltativamente, il file ZIP può anche essere inserito nella cartella "template". <br />Quindi appare una selezione come questa
do_template_text_7_1           = Cliccando sul pulsante
do_template_text_7_2           = tutti i modelli con la casella di controllo attivata verranno eliminati.
do_template_text_8             = Casella di controllo per abilitare l'eliminazione del modello.
do_template_text_9             = Il modello attivo, ovvero il modello visibile al visitatore del sito web, non può essere eliminato.
do_template_text_10            = L'installazione di base di moziloCMS contiene già alcuni modelli. Ogni modello installato appare in questo elenco come una barra separata.
do_template_text_11            = Il modello attivo, ovvero il modello visibile al visitatore del sito web, può essere riconosciuto dal carattere in grassetto e dall'assenza di pulsanti aggiuntivi.
do_template_text_12            = Un modello viene attivato cliccando sul pulsante
do_template_text_13            = Quando inserisci una lettera o parte di un nome, nell'elenco rimangono visibili solo i modelli i cui nomi contengono questa lettera o parte di nome. Tutti gli altri sono nascosti.
do_template_text_14            = Qui i file <b>HTML</b> e <b>CSS</b> rilevanti del modello attivo possono essere modificati con l'editor Mozilo. <br /> Il file HTML definisce essenzialmente le posizioni dei singoli elementi. Il file CSS (foglio di stile) contiene specifiche per valori quali dimensioni del carattere, spaziatura, spessori delle linee, ecc. Apportando modifiche a questi file, il layout del sito web può essere modificato in qualsiasi momento e quindi adattato ai propri desideri.
do_template_text_15            = Cliccando sul nome del modello nella barra dei modelli si apre l'area di configurazione del modello attivo.
do_template_text_16_1          = Dopo aver cliccato sull'icona <b>Modifica</b>
do_template_text_16_2          = apre la finestra dell'editor in cui è possibile modificare il file corrispondente.
do_template_text_17            = Per modificare un modello, è necessario attivarlo.
do_template_text_18            = Se non hai le conoscenze necessarie di <b>HTML</b> e <b>CSS</b>, troverai istruzioni dettagliate con esempi qui
do_template_text_19            = L'esatto <b>La spiegazione dell'editor</b> si trova nel capitolo:
do_template_text_20            = Quest'area gestisce la grafica utilizzata nel modello. Qui possono essere caricati, sovrascritti o eliminati.
do_template_text_21            = Dopo aver cliccato su "<b>Grafica</b>" vengono visualizzati tutti i grafici appartenenti al modello, nonché le icone per la gestione dei file.
do_template_text_22            = Istruzioni dettagliate sulla <b>gestione dei file</b> (caricamento, sovrascrittura o eliminazione della grafica) possono essere trovate nel capitolo:
do_template_text_23            = Non appena vengono attivati ​​i plugin che hanno i propri fogli di stile, viene visualizzata la barra
do_template_text_24            = Qui è possibile modificare le impostazioni di stile dei rispettivi plugin per adattare il plugin al modello utilizzato.
do_template_text_25_1          = Dopo aver cliccato su
do_template_text_25_2          = viene visualizzato un elenco dei fogli di stile esistenti.
do_template_text_26_1          = Cliccando sul
do_template_text_26_2          = apre la finestra dell'editor in cui è possibile modificare il file.
do_template_text_27            = L'esatto <b>La spiegazione dell'editor</b> si trova nel capitolo:
