do_toggle_in_text              = ... moins
do_home_text_5                 = Le mode multi-utilisateur de moziloCMS permet à plusieurs utilisateurs d'être connectés au système en même temps pour y travailler. <br>Afin de ne pas se gêner mutuellement, la zone dans laquelle se trouve actuellement un utilisateur est bloquée pour les autres utilisateurs.
do_home_text_6                 = Si un utilisateur quitte la zone d'administration <b>sans se déconnecter correctement <span class="mo-tabs-icon mo-tab-logout"></span></b>, ce blocage reste en place pour la dernière zone dans laquelle il se trouvait. <br><b>Cela signifie:</b> Les autres utilisateurs ou même l'utilisateur lui-même, après s'être reconnecté, ne peuvent plus accéder à cette zone.
do_home_text_7_1               = En cliquant sur le bouton
do_home_text_7_2               = , ces verrous sont levés et les zones de travail concernées sont à nouveau libérées.
do_home_text_8                 = Cliquer sur ce bouton efface non seulement les verrous laissés par les déconnexions manquées. <br>En fait, <b>TOUS</b> les autres utilisateurs seront déconnectés. Même s'ils sont toujours actifs dans le système!
do_home_text_9                 = Entrez une adresse email dans ce champ et appuyez sur ENTRÉE. MoziloCMS essaie maintenant d'envoyer un e-mail de test à cette adresse. <br>Lorsque l'e-mail arrive, le serveur est configuré pour envoyer des e-mails.
do_home_text_10                = Si l'e-mail de test <b>n'arrive pas</b>, des fonctions telles que l'envoi d'un formulaire de contact ou la réception de messages système importants ne peuvent pas être utilisées. – Pour résoudre le problème, veuillez contacter votre fournisseur.
do_home_text_11                = Cette zone vérifie la présence de diverses propriétés du serveur nécessaires au bon fonctionnement de moziloCMS.
do_home_text_12                = Si l'une de ces barres n'est pas verte mais <b>rouge</b>, il y a un défaut qui peut affecter le fonctionnement de moziloCMS. <br>Dans un tel cas, veuillez contacter votre fournisseur et lui demander de vérifier les paramètres du serveur et de les ajuster si nécessaire.
do_home_text_13                = Afficher l'heure exacte du serveur. Cela peut être important, par exemple, pour comparer certains modules ou plugins.
do_home_text_14                = Important pour les développeurs PHP ou lors du débogage.
do_home_text_15                = Affiche la version PHP active sur le serveur. Mozilo 2.0/3.0 nécessite au moins PHP 7.x ou supérieur.
do_home_text_16                = Si le mode sans échec est actif, des fonctions importantes du CMS peuvent être bloquées.
do_home_text_17                = Sans la bibliothèque graphique GDlib, diverses fonctions ne sont pas disponibles. Par exemple, la mise à l'échelle automatique des images lors du téléchargement.
do_home_text_18                = Cette fonction fournit des liens plus agréables et plus conviviaux pour les moteurs de recherche vers les pages individuelles.
do_home_text_19                = Indique si les fonctions sont disponibles pour faire des sauvegardes du site Web et installer des plugins ou des modèles.
do_home_text_20                = Spécifie si le serveur autorise plusieurs connexions simultanées à la zone d'administration.
do_home_text_21                = Si l'utilisateur connecté n'effectue aucune action pendant cette période, la connexion sera fermée automatiquement.

do_install_text_0              = Vous pouvez d'abord définir la langue souhaitée. moziloCMS est déjà livré avec une variété de traductions.
do_install_text_1              = La langue sélectionnée sera initialement utilisée pour le site Web et la zone d'administration. Après l'installation, la langue du site Web peut être modifiée dans la zone d'administration, dans l'onglet "Paramètres", et la langue de l'interface d'administration peut être modifiée dans l'onglet "Administration".
do_install_text_2              = Lors d'une nouvelle installation, certaines fonctionnalités ne sont pas disponibles.
do_install_text_3              = Cette fonction n'est disponible que si la version est déjà installée!
do_install_text_4              = Je viens d'oublier mon mot de passe et je voudrais en définir un nouveau.
do_install_text_5              = J'ai déjà installé moziloCMS, mais j'ai encore des données d'une ancienne version que je souhaite convertir.
do_install_text_6              = L'installateur est également nécessaire si:
do_install_text_7              = <ul><li>le mot de passe a été oublié ou</li><li>moziloCMS a été copié de l'ordinateur vers le serveur Web ou</li><li>les données doivent être mises à jour à partir d'une ancienne version de moziloCMS.</li></ul>
do_install_text_8              = Je viens d'oublier mon mot de passe et je voudrais en définir un nouveau.
do_install_text_9              = J'ai déjà installé moziloCMS, mais j'ai encore des données d'une ancienne version que je souhaite convertir.
do_install_text_10             = Une tentative est effectuée pour déterminer et définir les autorisations de fichiers du serveur nécessaires au bon fonctionnement de moziloCMS. Si cela ne fonctionne pas complètement, ils peuvent être définis ultérieurement dans la zone d'administration, dans l'onglet "Administration".
do_install_text_11             = Si le serveur empêche moziloCMS de créer des fichiers, les autorisations de fichiers nécessaires doivent d'abord être définies via FTP à l'aide de la commande chmod avant que l'installation puisse continuer.
do_install_text_12             = Le fichier "<b>test_install.txt</b>" peut-il être <b>supprimé</b> via FTP?
do_install_text_13             = Si ce n'est pas possible, les permissions du fichier doivent être étendues. Pour ce faire, cliquez sur <b class="do-arrow-point">1</b> "Étendre les autorisations de fichier" jusqu'à ce que les autorisations soient correctement définies.
do_install_text_14             = Enfin, cliquez sur <b class="do-arrow-point">2</b>"Oui".
do_install_text_15             = Ces autorisations de fichier sont utilisées:
do_install_text_16             = Le serveur Web est vérifié pour les exigences de base nécessaires à moziloCMS. Les fonctionnalités non mises en évidence sont facultatives, c'est-à-dire que moziloCMS fonctionne fondamentalement. Cependant, vous devrez peut-être renoncer à la fonction correspondante.
do_install_text_17             = moziloCMS tente d'activer le module mod_rewrite sur le serveur. Cela crée des URL plus lisibles et plus conviviales pour les moteurs de recherche.
do_install_text_18             = Si mod_rewrite est disponible, il peut être désactivé ou activé ultérieurement dans la zone d'administration, dans l'onglet "Paramètres", selon les besoins.
do_install_text_19             = Si mod_rewrite est disponible, un fichier .htaccess sera créé. <span class="green">"mod_rewrite est disponible et a été activé en créant un fichier .htaccess".</span> Sinon, le message suivant apparaît :
do_install_text_20             = Vous pouvez ici spécifier les données d'accès avec lesquelles le "<b>Super-Utilisateur</b>" se connecte à la zone d'administration après l'installation.
do_install_text_21             = Le super-utilisateur a un accès complet à la zone d'administration.
do_install_text_22             = Si les données d'une ancienne installation de Mozilo doivent encore être converties, cela se fait à cette étape.
do_install_text_23             = C'est fait. L'installation a réussi ! Nous espérons que vous apprécierez la création de votre site Web!

do_plugins_text_0              = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugins</span>.
do_plugins_text_1              = Dans cette zone, les plugins sont ajoutés ou supprimés, et tous les paramètres au sein des plugins sont effectués.
do_plugins_text_2_1            = En cliquant sur
do_plugins_text_2_2            = la gestion des plugins est étendue. Les plugins sont installés ou supprimés dans cette zone.
do_plugins_text_3              = Recherchez et sélectionnez le plugin à installer sur le disque.
do_plugins_text_4              = le plugin est téléchargé et installé.
do_plugins_text_5              = Les plugins doivent être compressés sous forme d'<b>archive .zip</b> pour être reconnus et installés. <br />Il peut également s'agir d'un fichier ZIP contenant plusieurs plugins, par exemple à partir d'un fichier de sauvegarde contenant uniquement des plugins.
do_plugins_text_6              = En option, le fichier ZIP peut également être placé dans le dossier "plugins". <br>Ensuite, une sélection comme celle-ci apparaît
do_plugins_text_7              = Si seule une page blanche apparaît après l'installation, le plugin doit être <b>supprimé</b> via FTP. <br /> L'auteur du plugin devrait alors être averti que son plugin est défectueux.
do_plugins_text_8_1            = En cliquant sur le bouton
do_plugins_text_8_2            = tous les plugins pour lesquels la case à cocher droite est activée seront supprimés.
do_plugins_text_9              = Case à cocher pour autoriser la suppression du plugin.
do_plugins_text_10             = L'installation de base de moziloCMS inclut déjà certains plugins. Chaque plugin installé apparaît dans cette liste sous la forme d'une barre distincte.
do_plugins_text_11             = Les plugins installés peuvent être activés ou désactivés en cochant la case.
do_plugins_text_12             = Lorsque vous entrez une lettre ou une partie d'un nom, seuls les plugins dont les noms contiennent cette lettre ou cette partie de nom resteront visibles dans la liste. Tous les autres sont cachés.
do_plugins_text_13             = Cliquer sur le nom du plugin dans la barre des plugins ouvre la zone de configuration du plugin respectif.
do_plugins_text_14             = Cliquer sur l'icône d'information <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> ouvre une description du plugin et sa configuration.
do_plugins_text_15_1           = Les paramètres <b>doivent</b> être enregistrés en cliquant sur l'icône de sauvegarde
do_plugins_text_15_2           = enregistré.
do_plugins_text_16             = Les paramètres ne sont affichés que si le plugin est activé.

do_start_text_0                = Bref aperçu de la zone d'administration
do_start_text_1                = Nom du site Web (voir <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Par exemple, il est utile comme guide lors de l’édition de plusieurs sites Web en même temps.
do_start_text_2                = Cliquez sur
do_start_text_3                = bascule entre le thème clair et le thème sombre.
do_start_text_4                = ouvre le sous-menu utilisateur.
do_start_text_5                = ouvre la page Web dans une nouvelle fenêtre de navigateur.
do_start_text_6                = ouvre les instructions pour l'espace de travail respectif.
do_start_text_7                = déconnecte l'utilisateur de la zone d'administration et ferme l'accès.
do_start_text_8                = Après avoir terminé le travail administratif, <b>déconnectez-vous toujours !</b>
do_start_text_9                = Cela <b>empêche les abus</b>, tels que l'<b>accès externe</b> et libère le dernier espace de travail pour la prochaine connexion administrateur.
do_start_text_10               = Cliquer sur l'un de ces onglets ouvre l'espace de travail correspondant.
do_start_text_11               = La zone "<b>Informations</b>" affiche diverses informations de base concernant le CMS et le serveur.
do_start_text_12               = C'est ici que les <b>pages de contenu</b> du site Web sont créées. <br>Ceux-ci sont répartis dans des <b>catégories</b> qui ont été précédemment créées dans cet espace de travail. Les catégories sont comparables aux chapitres d’un livre. <br>Les catégories et les pages de contenu peuvent être créées localement ou sous forme de liens purs menant à des sites Web externes. <br>Après l'installation de moziloCMS, la catégorie « Bienvenue » avec trois pages de contenu est déjà créée à titre d'exemple.
do_start_text_13               = Dans cette zone, les <b>fichiers</b> utilisés sur le site Web sont téléchargés et gérés. <br>Il peut s'agir d'<b>images</b> affichées sur les pages de contenu à des fins d'illustration, ou de <b>fichiers</b> mis à disposition <b>pour téléchargement</b>. <br>Ces fichiers incluent des images, des fichiers audio et vidéo, des documents texte et tableurs, des fichiers PDF, des archives zip, des images CD/DVD, etc. <br>Ces fichiers sont téléchargés dans l'espace de travail "<b>Fichiers</b>" et peuvent être renommés et supprimés si nécessaire.
do_start_text_14               = Ici, des <b>galeries d'images</b> sont créées, qui sont ensuite affichées à l'aide d'un <b>plugin de galerie</b>. <br>La manière dont les images sont affichées dépend des options et des spécifications du plugin respectif. <br>L'installation de moziloCMS inclut déjà le plugin "<b>Galerie Standard</b>" et une petite galerie d'exemples.
do_start_text_15               = Dans cette zone, vous pouvez sélectionner différents <b>paramètres de base</b> et <b>valeurs par défaut</b> pour le site Web.
do_start_text_16               = Ici, vous pouvez définir les <b>paramètres de la zone d'administration</b> de moziloCMS.
do_start_text_17               = Les <b>plugins</b> sont utilisés pour étendre moziloCMS avec n'importe quelle <b>fonction</b>. Il n’y a pratiquement aucune limite à la créativité des développeurs de logiciels. <br>Même dans l'installation de base, par exemple, l'affichage des galeries d'images s'effectue via un plugin. <br>Dans cette zone, les plugins sont ajoutés ou supprimés et tous les paramètres au sein des plugins sont effectués.
do_start_text_18               = Un "<b>modèle</b>" est un groupe de fichiers qui définissent la <b>mise en page du site Web</b>. <br>Il se compose essentiellement d'au moins un <b>fichier HTML</b>, d'une ou plusieurs <b>feuilles de style CSS</b> et des <b>graphiques</b> intégrés. <br>En plus de <b>l'installation et la désinstallation des modèles</b>, les modèles de mise en page peuvent également être modifiés dans un éditeur.
do_start_text_19_1             = Le site d'édition interne <b>{INTERNAL_LINK|editsite}</b> s'ouvre après avoir cliqué sur l'icône <b>Modifier</b>
do_start_text_19_2             = sur un nouveau niveau qui est placé au-dessus de la zone ADMIN.
do_start_text_20               = Il peut être trouvé à :
do_start_text_21               = Pour modifier les pages de contenu.
do_start_text_22               = Pour créer des éléments de syntaxe supplémentaires.
do_start_text_23               = Pour éditer les fichiers HTML et CSS du modèle.

do_template_text_0             = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Modèle</span>.
do_template_text_1             = Un "<b>modèle</b>" est un groupe de fichiers qui définissent la mise en page de l'apparence du site Web. <br />Ils se composent essentiellement d'au moins un fichier HTML, d'une ou plusieurs feuilles de style CSS et de graphiques intégrés. <br />En plus de l'installation et de la désinstallation de divers modèles, les modèles de mise en page peuvent également être modifiés et adaptés dans un éditeur.
do_template_text_2_1           = En cliquant sur
do_template_text_2_2           = la gestion des modèles est étendue. Dans cette zone, les modèles sont installés ou supprimés.
do_template_text_3             = Rechercher et sélectionner le modèle à installer sur le disque.
do_template_text_4             = le modèle est téléchargé et installé.
do_template_text_5             = Les modèles doivent être compressés sous forme d'<b>archive .zip</b> pour être reconnus et installés. <br />Il peut également s'agir d'un fichier ZIP contenant plusieurs modèles, par exemple à partir d'un fichier de sauvegarde contenant uniquement des modèles.
do_template_text_6             = En option, le fichier ZIP peut également être placé dans le dossier "template". <br />Ensuite, une sélection comme celle-ci apparaît
do_template_text_7_1           = En cliquant sur le bouton
do_template_text_7_2           = tous les modèles avec la case à cocher activée seront supprimés.
do_template_text_8             = Case à cocher pour activer la suppression du modèle.
do_template_text_9             = Le modèle actif, c'est-à-dire le modèle visible par le visiteur du site Web, ne peut pas être supprimé.
do_template_text_10            = L'installation de base de moziloCMS contient déjà quelques modèles. Chaque modèle installé apparaît dans cette liste sous la forme d’une barre distincte.
do_template_text_11            = Le modèle actif, c'est-à-dire le modèle visible par le visiteur du site Web, peut être reconnu par sa police plus grasse et l'absence de boutons de clic supplémentaires.
do_template_text_12            = Un modèle est activé en cliquant sur le bouton
do_template_text_13            = Lorsque vous saisissez une lettre ou une partie d'un nom, seuls les modèles dont les noms contiennent cette lettre ou cette partie de nom restent visibles dans la liste. Tous les autres sont cachés.
do_template_text_14            = Ici, les fichiers <b>HTML</b> et <b>CSS</b> pertinents du modèle actif peuvent être modifiés avec l'éditeur mozilo. <br /> Le fichier HTML définit essentiellement les positions des éléments individuels. Le fichier CSS (feuille de style) contient des spécifications pour des valeurs telles que les tailles de police, l'espacement, l'épaisseur des lignes, etc. En apportant des modifications à ces fichiers, la mise en page du site Web peut être modifiée à tout moment et ainsi adaptée à vos propres souhaits.
do_template_text_15            = Cliquer sur le nom du modèle dans la barre de modèles ouvre la zone de configuration du modèle actif.
do_template_text_16_1          = Après avoir cliqué sur l'<b>icône Modifier</b>
do_template_text_16_2          = ouvre la fenêtre de l'éditeur dans laquelle le fichier respectif peut être édité.
do_template_text_17            = Pour modifier un modèle, il doit être activé.
do_template_text_18            = Si vous ne possédez pas les connaissances nécessaires en <b>HTML</b> et <b>CSS</b>, vous trouverez des instructions détaillées avec des exemples à l'adresse
do_template_text_19            = L'explication exacte de l'éditeur se trouve dans le chapitre :
do_template_text_20            = Cette zone gère les graphiques utilisés dans le modèle. Ici, ils peuvent être téléchargés, écrasés ou supprimés.
do_template_text_21            = Après avoir cliqué sur "<b>Graphiques</b>", tous les graphiques appartenant au modèle sont affichés, ainsi que les icônes de gestion des fichiers.
do_template_text_22            = Des instructions détaillées sur la <b>gestion des fichiers</b> (téléchargement, écrasement ou suppression de graphiques) peuvent être trouvées dans le chapitre:
do_template_text_23            = Dès que des plugins sont activés qui ont leurs propres feuilles de style, la barre apparaît
do_template_text_24            = Ici, les paramètres de style des plugins respectifs peuvent être modifiés afin d'adapter le plugin au modèle utilisé.
do_template_text_25_1          = Après avoir cliqué sur
do_template_text_25_2          = une liste des feuilles de style existantes est affichée.
do_template_text_26_1          = En cliquant sur le
do_template_text_26_2          = ouvre la fenêtre de l'éditeur dans laquelle le fichier peut être édité.
do_template_text_27            = L'explication exacte de l'éditeur se trouve dans le chapitre:
