do_toggle_in_text              = ... weniger
do_gallery_text_9_1            = Alt Text im Textfeld eingeben und <u>mit <b>Enter-Taste</b> abschließen</u>.
do_gallery_text_10             = Die Einstellungen zur <b>Anzeige von Bildunterschriften</b> werden im jeweiligen <b>Galerie-Plugin</b> vorgenommen. <br><br> Die <b>Sortierung</b> der Bilder erfolgt <b>alphabetisch</b> nach ihren Dateinamen. <br /> Um die Reihenfolge zu steuern, können z.B. Nummern an den Anfang der Dateinamen gesetzt werden.
do_gallery_text_11             = Das Galerie-Plugin von moziloCMS besitzt eine automatische Skalierungsfunktion, die zu große Bilder auf ein gewünschtes Format verkleinert. <br /> Dies lässt sich sowohl individuell auf jedes einzelne Bild anwenden, als auch generell für die gesamte Galerie voreinstellen.
do_gallery_text_12             = Im Galerie-Balken die gewünschte Bildgröße als Breite x Höhe in die Textfenster eingeben. <br /> (Wird nur ein Wert eingegeben, ergibt sich der jeweils andere automatisch.)
do_gallery_text_13             = Die Größe der Vorschaubilder ist auf 1025 x 200 Pixel voreingestellt. Ist eine andere Größe gewünscht, hier die entsprechenden Maße eingeben.
do_gallery_text_14_1           = Checkbox aktivieren
do_gallery_text_14_2           = um das jeweilige Bild für die Skalierung freizugeben. <br /> (Die Master-Checkbox im Galerie-Balken aktiviert oder deaktiviert alle Checkboxen einer Galerie gleichzeitig.)
do_gallery_text_15_1           = Größenänderung durch Klick auf den Skalierungs-Button
do_gallery_text_15_2           = in Gang setzen. <br /> (Für Einzelbilder kann auch der Skalierungs-Button neben jedem einzelnen Bild benutzt werden.)
do_gallery_text_16             = Wird <b>vor dem Hochladen</b> von Bildern eine Größe eingetragen, so wird die Skalierung direkt <b>während des Uploads</b> durchgeführt.
do_gallery_text_17             = Die hier eingetragenen Werte werden automatisch von <b><u>allen</u></b> Galerien beim Bilderupload angewendet.
do_gallery_text_18             = Auf "<b>Skalierungseinstellungen vorbelegen</b>" klicken, um die Einstellungen zu öffnen.
do_gallery_text_19             = Die gewünschte Bildgröße (Breite x Höhe) eingeben und <u>mit <b>Enter-Taste</b> abschließen</u>. (Wird nur ein Wert eingegeben, ergibt sich der jeweils andere automatisch.)
do_gallery_text_20             = Wird in eines oder beide Felder "<b>auto</b>" eingegeben, so wird automatisch nach dem Bild mit der größten Breite und/oder mit der größten <br /> Höhe gesucht, und alle anderen Bilder daran angepasst. Hilfreich zum Beispiel dann, wenn einer bestehenden Galerie Bilder hinzugefügt werden.
do_gallery_text_21             = überprüft die Dateinamen von per FTP hochgeladenen Galerien und Bildern auf unerlaubte Zeichen und korrigiert diese ggf.
do_gallery_text_22             = Bei vielen und/oder sehr großen Bildern empfiehlt es sich die Größenanpassung bereits vor dem Upload auf dem lokalen Rechner vorzunehmen. <br /> Das serverseitige Skalieren kann je nach Menge und Bildgröße viel Zeit und Serverleistung in Anspruch nehmen.
do_gallery_text_23             = Nach Eingabe eines Suchbegriffes in das Textfeld werden nur noch die Galerien angezeigt, in deren Namen der Suchbegriff vorkommt.

do_home_text_0                 = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Info</span> aufrufen.
do_home_text_1                 = Im Admin-Bereich "<b>Info</b>" werden verschiedene Basis-Informationen angezeigt, die das CMS und den Server betreffen.
do_home_text_2                 = Hier wird neben dem belegten Speicherplatz die Versionsnummer von moziloCMS, der Update Check und der genaue Serverpfad angezeigt. <br> Diese Informationen können bei einer möglichen Fehlersuche hilfreich sein.
do_home_text_3                 = Hier öffnet sich ein neues Browserfenster mit der kompletten moziloCMS-Dokumentation.
do_home_text_4                 = Durch Klick auf das Info-Zeichen öffnet sich das Hilfe-Fenster mit einer Kurzanleitung.
do_home_text_5                 = Der Multiuser-Modus von moziloCMS ermöglicht es, dass mehr als ein User gleichzeitig im System eingeloggt sein kann um darin zu arbeiten. <br> Um sich dabei nicht gegenseitig zu behindern ist jeweils der Bereich, in dem sich ein User gerade befindet, für andere User gesperrt.
do_home_text_6                 = Verlässt ein User den Admin-Bereich, <b>ohne korrektes Logout <span class="mo-tabs-icon mo-tab-logout"></span></b>, bleibt diese Sperrung für den letzten Bereich, in dem er sich befand, weiter bestehen. <br><b>Das bedeutet:</b> Andere User oder auch er selbst, nach erneutem Login, können auf diesen Bereich nicht mehr zugreifen.
do_home_text_7_1               = Durch Klick auf den Button
do_home_text_7_2               = werden solche Sperren aufgehoben und betroffene Arbeitsbereiche wieder freigegeben.
do_home_text_8                 = Die Betätigung dieses Buttons bereinigt nicht nur die durch nicht erfolgte Logouts übrig gebliebenen Sperren. <br> Es werden tatsächlich <b>ALLE</b> anderen User abgemeldet. Auch dann, wenn sie noch im System aktiv sind!
do_home_text_9                 = In dieses Feld eine E-Mail Adresse eingeben und ENTER-Taste drücken. Jetzt versucht moziloCMS eine Testmail an diese Adresse zu schicken. <br> Wenn die E-Mail ankommt, ist der Server für das Versenden von Mails eingerichtet.
do_home_text_10                = Sollte die Testmail <b>nicht</b> ankommen, können Funktionen, wie das Abschicken eines Kontaktformulars oder der Empfang wichtiger <br> System-Meldungen nicht eingesetzt werden. – Zur Lösung des Problems kontaktieren Sie bitte Ihren Provider.
do_home_text_11                = In diesem Bereich wird das Vorhandensein verschiedener Servereigenschaften geprüft, die Voraussetzung für den korrekten Betrieb von moziloCMS sind.
do_home_text_12                = Sollte einer dieser Balken nicht grün, sondern <b>rot</b> unterlegt sein, liegt ein Mangel vor, der die Funktion von moziloCMS beeinträchtigen kann. <br> Wenden Sie sich in einem solchen Fall an Ihren Provider, mit der Bitte, die Servereinstellungen zu überprüfen und ggf. anzupassen.
do_home_text_13                = Anzeige der genauen Serverzeit. Diese kann z.B. zum Abgleich bestimmter Module oder Plugins wichtig sein.
do_home_text_14                = Ist für PHP Entwickler wichtig, oder ggf. bei der Fehlersuche.
do_home_text_15                = Zeigt die auf dem Server aktive PHP-Version an. Mozilo 2.0/3.0 benötigt mindestens PHP 7.x oder höher.
do_home_text_16                = Sollte Safe-Mode aktiv sein, können wichtige Funktionen des CMS blockiert werden.
do_home_text_17                = Ohne die Grafikbibliothek GDlib sind verschiedene Funktionen nicht verfügbar. Zum Beispiel das automatische skalieren von Bildern, beim Upload.
do_home_text_18                = Diese Funktion sorgt für schönere, suchmaschinengerechtere Links zu den einzelnen Seiten.
do_home_text_19                = Gibt an, ob die Funktionen verfügbar sind, um Backups der Website zu machen und Plugins oder Templates zu installieren.
do_home_text_20                = Gibt an, ob der Server mehrere gleichzeitige Logins in den Admin-Bereich zulässt.
do_home_text_21                = Führt der eingeloggte User während dieses Zeitraums keine Aktion aus, wird die Verbindung danach automatisch geschlossen.

do_install_text_0              = Als erstes kann die gewünschte Sprache eingestellt werden. moziloCMS kommt bereits mit einer Vielzahl an Übersetzungen.
do_install_text_1              = Die gewählte Sprache wird zunächst für die Webseite und den Admin-Bereich übernommen. Nach der Installation kann im Admin-Bereich, im Tab "Einstellungen", die Sprache der Webseite und im Tab "Admin" die der Administrationsoberfläche geändert werden.
do_install_text_2              = Bei einer Neuinstallation stehen einige der Funktionen nicht zur Verfügung.
do_install_text_3              = Diese Funktion ist nur bei einer bereits installierten Version verfügbar!
do_install_text_4              = Ich habe nur mein Passwort vergessen und möchte ein neues vergeben.
do_install_text_5              = Ich habe moziloCMS bereits installiert, habe aber noch aus einer alten Version Daten die ich konvertieren möchte.
do_install_text_6              = Der Installer ist auch nötig wenn:
do_install_text_7              = <ul><li>das Passwort vergessen wurde oder</li><li>das moziloCMS vom Rechner auf den Webserver kopiert wurde oder</li><li>aus einer alten moziloCMS Version noch Daten aktualisiert werden sollen.</li></ul>
do_install_text_8              = Ich habe nur mein Passwort vergessen und möchte ein neues vergeben.
do_install_text_9              = Ich habe moziloCMS bereits installiert, habe aber noch aus einer alten Version Daten die ich konvertieren möchte.
do_install_text_10             = Es wird versucht die Server-Dateirechte zu ermitteln und zu setzen, die für das einwandfreie Funktionieren von moziloCMS nötig sind. Sollte dies nicht vollständig gelingen, können sie im Admin-Bereich, im Tab "Admin", nachträglich gesetzt werden.
do_install_text_11             = Falls der Server moziloCMS daran hindert Dateien anzulegen, müssen die dafür nötigen Dateirechte zuerst per FTP, mit dem chmod-Befehl gesetzt werden, bevor die Installation fortgesetzt werden kann.
do_install_text_12             = Lässt sich die Datei "<b>test_install.txt</b>" per FTP <b>löschen?</b>
do_install_text_13             = Wenn es nicht möglich ist, müssten die Dateirechte erweitert werden. Hierzu so lange auf <b class="do-arrow-point">1</b>"Dateirechte erweitern" klicken, bis die Rechte korrekt gesetzt sind.
do_install_text_14             = Abschließend auf <b class="do-arrow-point">2</b>"Ja" klicken.
do_install_text_15             = Diese Dateirechte werden benutzt:
do_install_text_16             = Der Webserver wird auf die für moziloCMS notwendigen Grundvoraussetzungen hin geprüft. Nicht hervorgehobene Funktionen sind optional, d.h. moziloCMS funktioniert grundlegend. Du musst aber unter Umständen auf die entsprechende Funktion verzichten.
do_install_text_17             = moziloCMS versucht, auf dem Server das mod_rewrite-Modul zu aktivieren. Dadurch werden besser lesbare und suchmaschinenfreundlichere URLs erzeugt.
do_install_text_18             = Ist mod_rewrite verfügbar, kann es später im Admin-Bereich, im Tab "Einstellungen", nach Wunsch deaktiviert oder aktiviert werden.
do_install_text_19             = Sofern mod_rewrite verfügbar ist, wird eine .htaccess Datei angelegt. <span class="green">"mod_rewrite ist verfügbar und wurde durch Anlegen einer .htaccess-Datei aktiviert".</span> Anderenfalls erscheint folgende Meldung:
do_install_text_20             = Hier werden die Zugangsdaten festgelegt, mit denen sich der "<b>Super-User</b>" nach der Installation im Admin-Bereich anmeldet.
do_install_text_21             = Dem Super-User steht der Administrationsbereich in vollem Umfang zur Verfügung.
do_install_text_22             = Sofern noch Daten aus einer alten mozilo Installation konvertiert werden müssen, erfolgt dies in diesem Schritt.
do_install_text_23             = Es ist geschafft. Die Installation war erfolgreich! Wir wünschen viel Freude beim Erstellen deiner Webseite!

do_plugins_text_0              = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugins</span> aufrufen.
do_plugins_text_1              = In diesem Bereich werden Plugins hinzugefügt oder entfernt, sowie sämtliche Einstellungen innerhalb der Plugins vorgenommen.
do_plugins_text_2_1            = Durch Klick auf 
do_plugins_text_2_2            = wird die Plugin-Verwaltung ausgeklappt. In diesem Bereich werden Plugins installiert oder gelöscht.
do_plugins_text_3              = Das zu installierende Plugin auf dem Datenträger suchen und auswählen.
do_plugins_text_4              = wird das Plugin hochgeladen und installiert.
do_plugins_text_5              = Plugins müssen als gepacktes <b>.zip Archiv</b> vorliegen um erkannt und installiert zu werden. <br />Es kann auch eine ZIP Datei mit mehren Plugins sein z.B. aus einer Backup Datei nur mit Plugins.
do_plugins_text_6              = Optional kann die ZIP Datei auch in den "plugins" Ordner gelegt werden. <br>Dann erscheint so eine Auswahl
do_plugins_text_7              = Falls nach der Installation nur noch eine weiße Seite erscheint muss das Plugin per FTP <b>entfernt</b> werden. <br /> Es sollte dann der Plugin Autor benachrichtigt werden, dass sein Plugin fehlerhaft ist.
do_plugins_text_8_1            = Durch Klick auf den Button 
do_plugins_text_8_2            = werden alle Plugins gelöscht bei denen die rechte Checkbox aktiviert ist.
do_plugins_text_9              = Checkbox aktivieren um Plugin zum Löschen freizugeben.
do_plugins_text_10             = In der Grundinstallation von moziloCMS sind bereits einige Plugins enthalten. Jedes installierte Plugin erscheint in dieser Liste als separater Balken.
do_plugins_text_11             = Die installierten Plugins können durch setzen des Häkchens in der Checkbox aktiviert oder deaktiviert werden.
do_plugins_text_12             = Bei Eingabe eines Buchstaben oder Namensteils bleiben in der Liste nur diejenigen Plugins sichtbar, in deren Namen dieser Buchstabe oder Namensteil enthalten ist. Alle anderen werden ausgeblendet.
do_plugins_text_13             = Durch Klick auf den Plugin-Namen im Plugin-Balken öffnet sich der Konfigurationsbereich des jeweiligen Plugins.
do_plugins_text_14             = Durch Klick auf das Info-Symbol <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> öffnet sich eine Beschreibung des Plugins und seiner Konfiguration.
do_plugins_text_15_1           = Einstellungen <b>müssen</b> durch Klick auf das Speichern-Symbol
do_plugins_text_15_2           = gespeichert werden.
do_plugins_text_16             = Einstellungen werden nur dann angezeigt, wenn das Plugin aktiviert wurde.

do_start_text_0                = Kurzübersicht über den Admin-Bereich
do_start_text_1                = Name der Website (siehe <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Ist z.B. als Orientierungshilfe beim gleichzeitigen Editieren mehrerer Websites hilfreich.
do_start_text_2                = Klick auf
do_start_text_3                = wechselt zwischen dem Hellen und Dunklen Theme.
do_start_text_4                = öffnet das User Sub-Menü.
do_start_text_5                = öffnet die Webseite in einem neuen Browserfenster.
do_start_text_6                = öffnet die Anleitung zum jeweiligen Arbeitsbereich.
do_start_text_7                = meldet den Benutzer aus dem Adminbereich ab und schließt den Zugang.
do_start_text_8                = Nach Fertigstellung der administrativen Arbeiten <b>unbedingt immer abmelden!</b>
do_start_text_9                = Das <b>verhindert Missbrauch</b>, wie z.B. <b>Fremdzugriff</b> und gibt den letzten Arbeitsbereich für das nächste Admin-Login wieder frei.
do_start_text_10               = Durch Klick auf einen dieser Tabs wird der jeweilige Arbeitsbereich aufgerufen.
do_start_text_11               = Im Bereich "<b>Info</b>" werden verschiedene Basis-Informationen angezeigt, die das CMS und den Server betreffen.
do_start_text_12               = Hier werden die <b>Inhaltsseiten</b> der Website erstellt. <br> Diese werden auf zuvor, ebenfalls in diesem Arbeitsbereich angelegte <b>Kategorien</b> verteilt. Kategorien sind mit den Kapiteln in einem Buch vergleichbar. <br> Kategorien und Inhaltsseiten können sowohl lokal angelegt werden als auch als reine Links, die zu externen Webseiten führen. <br> Nach der Installation von moziloCMS ist als Beispiel die Kategorie "Willkommen", mit drei Inhaltsseiten, bereits angelegt.
do_start_text_13               = In diesem Bereich werden <b>Dateien</b> hochgeladen und verwaltet, die auf der Website Verwendung finden. <br> Das können <b>Bilder</b> sein, die auf Inhaltsseiten zur Illustration angezeigt werden, oder <b>Dateien</b> die <b>zum Download</b> bereitgestellt werden. <br> Solche Dateien sind zum Beispiel Bilder, Audio- und Video-Dateien, Text- und Tabellen-Dokumente, pdf-Dateien, zip-Archive, CD/DVD-Abbilder, u.s.w. <br> Im Arbeitsbereich "<b>Dateien</b>" werden diese Dateien hochgeladen und man kann sie bei Bedarf auch umbenennen und wieder löschen.
do_start_text_14               = Hier werden <b>Bildergalerien</b> angelegt, die dann unter Verwendung eines <b>Galerie-Plugins</b> angezeigt werden. <br> Auf welche Art die Bilder angezeigt werden, hängt von den Möglichkeiten und Vorgaben des jeweiligen Plugins ab. <br> In der Installation von moziloCMS ist das Plugin "<b>Standardgalerie</b>" und eine kleine Beispielgalerie bereits enthalten.
do_start_text_15               = In diesem Bereich können verschiedene <b>Grundeinstellungen</b> und <b>Vorgaben</b> für die Website ausgewählt werden.
do_start_text_16               = Hier werden <b>Einstellungen für den Admin-Bereich</b> von moziloCMS vorgenommen.
do_start_text_17               = <b>Plugins</b> dienen dazu, moziloCMS um beliebige <b>Funktionen</b> zu erweitern. Der Kreativität von Softwareentwicklern sind dabei kaum Grenzen gesetzt. <br> Bereits in der Grundinstallation findet zum Beispiel die <b>Anzeige von Bildergalerien</b> über ein Plugin statt. <br> In diesem Bereich werden Plugins hinzugefügt oder entfernt, sowie sämtliche Einstellungen innerhalb der Plugins vorgenommen.
do_start_text_18               = Unter "<b>Template</b>" versteht man eine Gruppe von Dateien, in denen das <b>Layout der Website</b> festgelegt ist. <br> Es besteht im Wesentlichen aus mindestens einer <b>HTML-Datei</b>, einem oder mehreren <b>CSS-Style Sheets</b>, sowie den eingebundenen <b>Grafiken</b>. <br> Neben <b>Installation und Deinstallation von Templates</b> lassen sich die Layout-Vorlagen hier in einem Editor auch verändern.
do_start_text_19_1             = Der interne <b>{INTERNAL_LINK|editsite}</b> öffnet sich nach Klick auf das <b>Edit-Icon</b>
do_start_text_19_2             = auf einer neuen Ebene, die sich über den ADMIN-Bereich legt.
do_start_text_20               = Er ist zu finden bei:
do_start_text_21               = Zum Bearbeiten der Inhaltsseiten.
do_start_text_22               = Zum Erstellen zusätzlicher Syntax-Elemente.
do_start_text_23               = Zum Bearbeiten der HTML- und CSS-Dateien des Templates.

do_template_text_0             = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Template</span> aufrufen.
do_template_text_1             = Unter "<b>Template</b>" versteht man eine Gruppe von Dateien, in denen das Layout für das Aussehen der Website festgelegt ist. <br /> Sie bestehen im Wesentlichen aus mindestens einer HTML-Datei, einem oder mehreren CSS-Style Sheets, sowie den eingebundenen Grafiken. <br /> Neben Installation und Deinstallation verschiedener Templates lassen sich die Layout-Vorlagen hier in einem Editor auch modifizieren und anpassen.
do_template_text_2_1           = Durch Klick auf
do_template_text_2_2           = wird die Template-Verwaltung ausgeklappt. In diesem Bereich werden Templates installiert oder gelöscht.
do_template_text_3             = Das zu installierende Template auf dem Datenträger suchen und auswählen.
do_template_text_4             = wird das Template hochgeladen und installiert.
do_template_text_5             = Templates müssen als gepacktes <b>.zip Archiv</b> vorliegen um erkannt und installiert zu werden. <br />Es kann auch eine ZIP Datei mit mehren Templates sein z.B. aus einer Backup Datei nur mit Templates.
do_template_text_6             = Optional kann die ZIP Datei auch in den "template" Ordner gelegt werden. <br />Dann erscheint so eine Auswahl
do_template_text_7_1           = Durch Klick auf den Button
do_template_text_7_2           = werden alle Templates gelöscht bei denen die Checkbox aktiviert ist.
do_template_text_8             = Checkbox aktivieren um Template zum Löschen freizugeben.
do_template_text_9             = Das aktive, also für den Betrachter der Website sichtbare Template, kann nicht gelöscht werden.
do_template_text_10            = In der Grundinstallation von moziloCMS sind bereits einige Templates enthalten. Jedes installierte Template erscheint in dieser Liste als separater Balken.
do_template_text_11            = Das aktive, also für den Betrachter der Website sichtbare Template, ist erkennbar an seiner fetteren Schrift und dem Fehlen weiterer Klick-Buttons.
do_template_text_12            = Ein Template wird aktiviert, durch Klick auf den Button
do_template_text_13            = Bei Eingabe eines Buchstaben oder Namensteils bleiben in der Liste nur diejenigen Templates sichtbar, in deren Namen dieser Buchstabe oder Namensteil enthalten ist. Alle anderen werden ausgeblendet.
do_template_text_14            = Hier können die relevanten <b>HTML</b>- und <b>CSS</b>-Dateien des aktiven Templates mit dem mozilo-eigenen Editor bearbeitet werden. <br /> In der HTML-Datei sind im Wesentlichen die Positionen der einzelnen Elemente festgelegt. Die CSS-Datei (Style Sheet) beinhaltet Vorgaben für Werte wie Schriftgrößen, Abstände, Linienstärken u.s.w. Durch Änderungen in diesen Dateien lässt sich das Layout der Website jederzeit modifizieren und somit den eigenen Wünschen anpassen.
do_template_text_15            = Durch Klick auf den Template-Namen im Template-Balken öffnet sich der Konfigurationsbereich des aktiven Templates.
do_template_text_16_1          = Nach Klick auf das <b>Edit-Icon</b>
do_template_text_16_2          = öffnet sich das Editor-Fenster, in dem die jeweilige Datei bearbeitet werden kann.
do_template_text_17            = Um ein Template bearbeiten zu können, muss es aktiviert sein.
do_template_text_18            = Wer nicht über die dazu nötigen <b>HTML-</b> und <b>CSS-Kenntnisse</b> verfügt findet ausführliche Anleitungen mit Beispielen bei
do_template_text_19            = Die genaue <b>Erklärung des Editors</b> ist im Kapitel:
do_template_text_20            = In diesem Bereich werden die im Template verwendeten Grafiken verwaltet. Hier können sie hochgeladen, überschrieben, oder gelöscht werden.
do_template_text_21            = Nach Klick auf "<b>Grafiken</b>" werden alle, zum Template gehörenden Grafiken angezeigt, sowie die Icons zum Datei-Management.
do_template_text_22            = Eine genaue Anleitung zum <b>Datei-Management</b> (hochladen, überschreiben oder löschen der Grafiken) gibt es im Kapitel:
do_template_text_23            = Sobald Plugins aktiviert sind, die eigene Style-Sheets besitzen, erscheint der Balken
do_template_text_24            = Hier können die Stil-Vorgaben der jeweiligen Plugins bearbeitet werden um so das Plugin an das benutzte Template anzupassen.
do_template_text_25_1          = Nach Klick auf
do_template_text_25_2          = wird eine Liste der vorhandenen Style Sheets angezeigt.
do_template_text_26_1          = Durch Klick auf das
do_template_text_26_2          = öffnet sich das Editor-Fenster, in dem die Datei bearbeitet werden kann.
do_template_text_27            = Die genaue <b>Erklärung des Editors</b> ist im Kapitel:
