do_toggle_in_text              = ... minder
do_gallery_text_17             = De hier ingevoerde waarden worden automatisch toegepast door <b><u>alle</u></b> galerijen bij het uploaden van afbeeldingen.
do_gallery_text_18             = Klik op "<b>Vooraf ingestelde schaalinstellingen</b>" om de instellingen te openen.
do_gallery_text_19             = Voer de gewenste afbeeldingsgrootte in (breedte x hoogte) en <u>druk op <b>Enter</b></u>. (Als er maar één waarde wordt ingevoerd, wordt de andere waarde automatisch berekend.)
do_gallery_text_20             = Als u "<b>auto</b>" in een of beide velden invoert, zoekt het systeem automatisch naar de afbeelding met de grootste breedte en/of de grootste <br /> hoogte en past alle andere afbeeldingen dienovereenkomstig aan. Handig bijvoorbeeld wanneer u afbeeldingen aan een bestaande galerij wilt toevoegen.
do_gallery_text_21             = controleert de bestandsnamen van galerijen en afbeeldingen die via FTP zijn geüpload op ongeldige tekens en corrigeert deze indien nodig.
do_gallery_text_22             = Als u veel en/of zeer grote afbeeldingen hebt, raden wij u aan de grootte op uw lokale computer aan te passen voordat u ze uploadt. <br />Afhankelijk van de hoeveelheid en de grootte van de afbeeldingen kan het schalen aan de serverzijde veel tijd en serverprestaties kosten.
do_gallery_text_23             = Nadat u een zoekterm in het tekstveld hebt ingevoerd, worden alleen de galerijen weergegeven waarvan de naam de zoekterm bevat.

do_home_text_0                 = Klik op het overeenkomstige beheerderstabblad om de <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span><span class="mo-bold">Informatie</span>-werkruimte te openen.
do_home_text_1                 = Het beheerdersgedeelte "<b>Informatie</b>" toont diverse basisinformatie over het CMS en de server.
do_home_text_2                 = Hier worden naast de gebruikte opslagruimte ook het versienummer van moziloCMS, de updatecontrole en het exacte serverpad weergegeven. <br>Deze informatie kan nuttig zijn bij het oplossen van problemen.
do_home_text_3                 = Er wordt een nieuw browservenster geopend met de volledige moziloCMS-documentatie.
do_home_text_4                 = Als u op het info-symbool klikt, wordt het helpvenster geopend met een korte instructie.
do_home_text_5                 = De multi-user modus van moziloCMS maakt het mogelijk dat meerdere gebruikers tegelijkertijd zijn aangemeld bij het systeem om ermee te werken. <br>Om elkaar niet te hinderen, wordt het gebied waarin een gebruiker zich op dat moment bevindt, geblokkeerd voor andere gebruikers.
do_home_text_6                 = Als een gebruiker het beheerdersgebied verlaat <b>zonder correct uit te loggen <span class="mo-tabs-icon mo-tab-logout"></span></b>, blijft deze blokkering van kracht voor het laatste gebied waarin hij zich bevond. <br><b>Dit betekent:</b> Andere gebruikers of zelfs de gebruiker zelf kunnen, na opnieuw inloggen, geen toegang meer krijgen tot dit gebied.
do_home_text_7_1               = Door op de knop
do_home_text_7_2               = te klikken, worden dergelijke blokkades opgeheven en worden de betreffende werkgebieden weer vrijgegeven.
do_home_text_8                 = Als u op deze knop klikt, worden niet alleen de blokkades verwijderd die zijn ontstaan ​​door gemiste afmeldingen. <br>In feite worden <b>ALLE</b> andere gebruikers afgemeld. Zelfs als ze nog actief zijn in het systeem!
do_home_text_9                 = Voer een e-mailadres in dit veld in en druk op ENTER. Nu probeert moziloCMS een test-e-mail naar dit adres te sturen. <br>Wanneer de e-mail binnenkomt, is de server ingesteld om e-mails te verzenden.
do_home_text_10                = Als de test-e-mail <b>niet</b> aankomt, kunnen functies zoals het verzenden van een contactformulier of het ontvangen van belangrijke <br> systeemberichten niet worden gebruikt. – Neem contact op met uw provider om het probleem op te lossen.
do_home_text_11                = In dit gebied wordt de aanwezigheid van verschillende servereigenschappen gecontroleerd die nodig zijn voor de correcte werking van moziloCMS.
do_home_text_12                = Als een van deze balken niet groen maar <b>rood</b> is, is er een defect dat de werking van moziloCMS kan beïnvloeden. <br>Neem in dat geval contact op met uw provider en vraag hen om de serverinstellingen te controleren en indien nodig aan te passen.
do_home_text_13                = Geef de exacte servertijd weer. Dit kan bijvoorbeeld belangrijk zijn om bepaalde modules of plugins te vergelijken.
do_home_text_14                = Belangrijk voor PHP-ontwikkelaars of bij het debuggen.
do_home_text_15                = Geeft de actieve PHP-versie op de server weer. Mozilo 2.0/3.0 vereist minimaal PHP 7.x of hoger.
do_home_text_16                = Als de Veilige modus actief is, kunnen belangrijke functies van het CMS worden geblokkeerd.
do_home_text_17                = Zonder de grafische bibliotheek GDlib zijn verschillende functies niet beschikbaar. Bijvoorbeeld het automatisch schalen van afbeeldingen bij het uploaden.
do_home_text_18                = Deze functie zorgt voor mooiere, meer zoekmachinevriendelijke links naar de afzonderlijke pagina's.
do_home_text_19                = Geeft aan of de functies beschikbaar zijn om back-ups van de website te maken en plug-ins of sjablonen te installeren.
do_home_text_20                = Geeft aan of de server meerdere gelijktijdige aanmeldingen op het beheerdersgedeelte toestaat.
do_home_text_21                = Als de ingelogde gebruiker gedurende deze periode geen enkele actie uitvoert, wordt de verbinding automatisch verbroken.

do_install_text_0              = Eerst kunt u de gewenste taal instellen. moziloCMS wordt standaard geleverd met diverse vertalingen.
do_install_text_1              = De geselecteerde taal wordt in eerste instantie gebruikt voor de website en het beheerdersgedeelte. Na de installatie kunt u de taal van de website wijzigen in het beheerdersgedeelte, op het tabblad "Instellingen". De taal van de beheerdersinterface kunt u wijzigen op het tabblad "Beheerder".
do_install_text_2              = Tijdens een nieuwe installatie zijn sommige functies niet beschikbaar.
do_install_text_3              = Deze functie is alleen beschikbaar als de versie al is geïnstalleerd!
do_install_text_4              = Ik ben mijn wachtwoord vergeten en wil graag een nieuw wachtwoord instellen.
do_install_text_5              = Ik heb moziloCMS al geïnstalleerd, maar ik heb nog gegevens van een oude versie die ik wil converteren.
do_install_text_6              = Het installatieprogramma is ook nodig als:
do_install_text_7              = <ul><li>het wachtwoord is vergeten of</li><li>het moziloCMS is gekopieerd van de computer naar de webserver of</li><li>gegevens moeten worden bijgewerkt vanuit een oude moziloCMS-versie.</li></ul>
do_install_text_8              = Ik ben mijn wachtwoord vergeten en wil graag een nieuw wachtwoord instellen.
do_install_text_9              = Ik heb moziloCMS al geïnstalleerd, maar ik heb nog gegevens van een oude versie die ik wil converteren.
do_install_text_10             = Er wordt een poging gedaan om de serverbestandsmachtigingen te bepalen en in te stellen die nodig zijn voor het correct functioneren van moziloCMS. Mocht dit niet helemaal werken, dan kunt u dit later nog aanpassen in het beheerdersgedeelte, op het tabblad "Beheerder".
do_install_text_11             = Als de server verhindert dat moziloCMS bestanden aanmaakt, moeten de benodigde bestandsrechten eerst via FTP worden ingesteld met de opdracht chmod voordat de installatie kan worden voortgezet.
do_install_text_12             = Kan het bestand "<b>test_install.txt</b>" <b>verwijderd</b> worden via FTP?
do_install_text_13             = Als dit niet mogelijk is, moeten de bestandsrechten worden uitgebreid. Om dit te doen, klikt u op <b class="do-arrow-point">1</b> "Bestandsrechten uitbreiden" totdat de rechten correct zijn ingesteld.
do_install_text_14             = Klik ten slotte op <b class="do-arrow-point">2</b>"Ja".
do_install_text_15             = Deze bestandsrechten worden gebruikt:
do_install_text_16             = De webserver wordt gecontroleerd op de basisvereisten die nodig zijn voor moziloCMS. Niet gemarkeerde functies zijn optioneel, d.w.z. moziloCMS werkt fundamenteel. Het kan echter voorkomen dat u de bijbehorende functie moet missen.
do_install_text_17             = moziloCMS probeert de mod_rewrite module op de server in te schakelen. Hierdoor ontstaan ​​URL's die beter leesbaar en zoekmachinevriendelijk zijn.
do_install_text_18             = Als mod_rewrite beschikbaar is, kan deze later indien gewenst worden in- of uitgeschakeld in het beheerdersgedeelte, op het tabblad "Instellingen".
do_install_text_19             = Als mod_rewrite beschikbaar is, wordt er een .htaccess-bestand gemaakt. <span class="green">"mod_rewrite is beschikbaar en is ingeschakeld door het aanmaken van een .htaccess-bestand".</span> Anders verschijnt het volgende bericht:
do_install_text_20             = Hier kunt u de toegangsgegevens opgeven waarmee de "<b>Supergebruiker</b>" zich na de installatie aanmeldt bij het beheerdersgedeelte.
do_install_text_21             = De supergebruiker heeft volledige toegang tot het beheerdersgebied.
do_install_text_22             = Als gegevens van een oude Mozilo-installatie nog moeten worden geconverteerd, gebeurt dit in deze stap.
do_install_text_23             = Het is klaar. De installatie is succesvol verlopen! Wij hopen dat u plezier beleeft aan het maken van uw website!

do_plugins_text_0              = Klik op het overeenkomstige beheerderstabblad om de <span class="mo-icon-text-right mo-tabs-icon mo-tab-plugins"></span><span class="mo-bold">Plugins</span>-werkruimte te openen.
do_plugins_text_1              = In dit gebied worden plugins toegevoegd of verwijderd en worden alle instellingen binnen de plugins gemaakt.
do_plugins_text_2_1            = Door te klikken op
do_plugins_text_2_2            = het pluginbeheer is uitgebreid. In dit gebied worden plugins geïnstalleerd of verwijderd.
do_plugins_text_3              = Zoek en selecteer de plug-in die u op de schijf wilt installeren.
do_plugins_text_4              = de plugin is geüpload en geïnstalleerd.
do_plugins_text_5              = Plugins moeten worden ingepakt als een <b>.zip-archief</b> om te worden herkend en geïnstalleerd. <br />Het kan ook een ZIP-bestand zijn met meerdere plug-ins, bijvoorbeeld van een back-upbestand met alleen plug-ins.
do_plugins_text_6              = Optioneel kan het ZIP-bestand ook in de map "plugins" worden geplaatst. <br>Dan verschijnt er een selectie zoals deze
do_plugins_text_7              = Als er na de installatie alleen een witte pagina verschijnt, moet de plugin via FTP <b>verwijderd</b> worden. <br />De auteur van de plugin zou dan op de hoogte moeten worden gesteld dat zijn plugin defect is.
do_plugins_text_8_1            = Door op de knop te klikken
do_plugins_text_8_2            = alle plugins waarvoor het juiste selectievakje is geactiveerd, worden verwijderd.
do_plugins_text_9              = Selectievakje om het verwijderen van de plugin toe te staan.
do_plugins_text_10             = De basisinstallatie van moziloCMS bevat al een aantal plug-ins. Elke geïnstalleerde plug-in wordt in deze lijst als een aparte balk weergegeven.
do_plugins_text_11             = De geïnstalleerde plug-ins kunnen worden geactiveerd of gedeactiveerd door het selectievakje aan te vinken.
do_plugins_text_12             = Wanneer u een letter of een deel van een naam invoert, blijven alleen de plugins waarvan de namen deze letter of een deel van de naam bevatten, zichtbaar in de lijst. Alle anderen zijn verborgen.
do_plugins_text_13             = Als u op de naam van de plugin in de pluginbalk klikt, wordt het configuratiegebied van de betreffende plugin geopend.
do_plugins_text_14             = Als u op het info-icoon <span class="mo-icon-text-right mo-tabs-icon mo-tab-home"></span> klikt, wordt een beschrijving van de plugin en de configuratie ervan geopend.
do_plugins_text_15_1           = Instellingen <b>moeten</b> worden opgeslagen door op het opslaan-icoon te klikken
do_plugins_text_15_2           = opgeslagen.
do_plugins_text_16             = Instellingen worden alleen weergegeven als de plugin is geactiveerd.

do_start_text_0                = Kort overzicht van het beheerdersgedeelte
do_start_text_1                = Naam van de website (zie <b>{INTERNAL_LINK|config#do_towebsitename}</b>). Het is bijvoorbeeld handig als leidraad bij het bewerken van meerdere websites tegelijk.
do_start_text_2                = Klik op
do_start_text_3                = schakelt tussen licht en donker thema.
do_start_text_4                = opent het gebruikers-submenu.
do_start_text_5                = opent de webpagina in een nieuw browservenster.
do_start_text_6                = opent de instructies voor de betreffende werkruimte.
do_start_text_7                = logt de gebruiker uit bij het beheerdersgedeelte en sluit de toegang.
do_start_text_8                = Na het voltooien van het administratieve werk, <b>altijd uitloggen!</b>
do_start_text_9                = Hiermee <b>voorkomt u misbruik</b>, zoals <b>externe toegang</b>, en wordt de laatste werkruimte vrijgegeven voor de volgende beheerdersaanmelding.
do_start_text_10               = Als u op een van deze tabbladen klikt, wordt de betreffende werkruimte geopend.
do_start_text_11               = Het gedeelte "<b>Informatie</b>" geeft diverse basisinformatie weer over het CMS en de server.
do_start_text_12               = Hier worden de <b>inhoudspagina's</b> van de website gemaakt. <br>Deze zijn verdeeld over <b>categorieën</b> die eerder in deze werkruimte zijn gemaakt. Categorieën zijn vergelijkbaar met hoofdstukken in een boek. <br>Categorieën en inhoudspagina's kunnen lokaal worden aangemaakt of als pure links die naar externe websites leiden. <br>Nadat moziloCMS is geïnstalleerd, is de categorie "Welkom" met drie inhoudspagina's al als voorbeeld aangemaakt.
do_start_text_13               = In dit gebied worden <b>bestanden</b> geüpload en beheerd die op de website worden gebruikt. <br> Dit kunnen <b>afbeeldingen</b> zijn die ter illustratie op de inhoudspagina's worden weergegeven, of <b>bestanden</b> die beschikbaar worden gesteld <b>om te downloaden</b>. <br>Zulke bestanden omvatten afbeeldingen, audio- en videobestanden, tekst- en spreadsheetdocumenten, PDF-bestanden, zip-archieven, CD/DVD-images, etc. <br>Deze bestanden worden geüpload in de werkruimte "<b>Bestanden</b>" en kunnen indien nodig worden hernoemd en verwijderd.
do_start_text_14               = Hier worden <b>afbeeldingsgalerijen</b> gemaakt, die vervolgens worden weergegeven met behulp van een <b>galerij-plugin</b>. <br>De manier waarop de afbeeldingen worden weergegeven, is afhankelijk van de opties en specificaties van de betreffende plugin. <br>De installatie van moziloCMS bevat al de plugin "<b>Standard Gallery</b>" en een kleine voorbeeldgalerij.
do_start_text_15               = In dit gedeelte kunt u verschillende <b>basisinstellingen</b> en <b>standaardinstellingen</b> voor de website selecteren.
do_start_text_16               = Hier kunt u <b>instellingen voor het beheerdersgedeelte</b> van moziloCMS maken.
do_start_text_17               = <b>Plugins</b> worden gebruikt om moziloCMS uit te breiden met <b>functies</b>. Er zijn nauwelijks grenzen aan de creativiteit van softwareontwikkelaars. <br> Zelfs bij de basisinstallatie vindt bijvoorbeeld de <b>weergave van fotogalerijen</b> plaats via een plugin. <br>In dit gebied worden plugins toegevoegd of verwijderd en worden alle instellingen binnen de plugins gemaakt.
do_start_text_18               = Een "<b>Sjabloon</b>" is een groep bestanden die de <b>lay-out van de website</b> definiëren. <br> Het bestaat in essentie uit ten minste één <b>HTML-bestand</b>, één of meer <b>CSS-stijlpagina's</b> en de ingesloten <b>afbeeldingen</b>. <br>Naast het <b>installeren en verwijderen van sjablonen</b>, kunnen de lay-outsjablonen ook in een editor worden gewijzigd.
do_start_text_19_1             = De interne <b>{INTERNAL_LINK|editsite}</b> wordt geopend nadat u op het <b>Bewerken-pictogram</b> hebt geklikt
do_start_text_19_2             = op een nieuw niveau dat boven het ADMIN-gebied wordt geplaatst.
do_start_text_20               = Deze is te vinden op:
do_start_text_21               = Om de inhoudspagina's te bewerken.
do_start_text_22               = Om extra syntaxiselementen te maken.
do_start_text_23               = Om de HTML- en CSS-bestanden van de sjabloon te bewerken.

do_template_text_0             = Klik op het overeenkomstige beheerderstabblad om de <span class="mo-icon-text-right mo-tabs-icon mo-tab-template"></span><span class="mo-bold">Sjabloon</span>-werkruimte te openen.
do_template_text_1             = Een "<b>Sjabloon</b>" is een groep bestanden die de lay-out voor het uiterlijk van de website definiëren. <br /> Ze bestaan ​​in principe uit minimaal één HTML-bestand, één of meer CSS-stijlpagina's en de ingesloten afbeeldingen. <br /> Naast het installeren en verwijderen van diverse sjablonen, kunnen de lay-outsjablonen ook worden gewijzigd en aangepast in een editor.
do_template_text_2_1           = Door te klikken op
do_template_text_2_2           = het sjabloonbeheer is uitgebreid. In dit gebied worden sjablonen geïnstalleerd of verwijderd.
do_template_text_3             = Zoek en selecteer de sjabloon die op de schijf moet worden geïnstalleerd.
do_template_text_4             = de sjabloon is geüpload en geïnstalleerd.
do_template_text_5             = Sjablonen moeten worden ingepakt als <b>.zip-archief</b> om herkend en geïnstalleerd te worden. <br />Het kan ook een ZIP-bestand zijn met meerdere sjablonen, bijvoorbeeld van een back-upbestand met alleen sjablonen.
do_template_text_6             = Optioneel kan het ZIP-bestand ook in de map "template" worden geplaatst. <br />Dan verschijnt er een selectie zoals deze
do_template_text_7_1           = Door op de knop te klikken
do_template_text_7_2           = alle sjablonen waarvan het selectievakje is geactiveerd, worden verwijderd.
do_template_text_8             = Selectievakje om het verwijderen van sjablonen in te schakelen.
do_template_text_9             = De actieve sjabloon, d.w.z. de sjabloon die zichtbaar is voor de bezoeker van de website, kan niet worden verwijderd.
do_template_text_10            = De basisinstallatie van moziloCMS bevat al een aantal sjablonen. Elke geïnstalleerde sjabloon wordt in deze lijst als een aparte balk weergegeven.
do_template_text_11            = De actieve sjabloon, d.w.z. de sjabloon die zichtbaar is voor de bezoeker van de website, is te herkennen aan het vetgedrukte lettertype en het ontbreken van extra klikknoppen.
do_template_text_12            = Een sjabloon wordt geactiveerd door op de knop te klikken
do_template_text_13            = Wanneer u een letter of een deel van een naam invoert, blijven alleen de sjablonen waarvan de namen deze letter of een deel van de naam bevatten, zichtbaar in de lijst. Alle anderen zijn verborgen.
do_template_text_14            = Hier kunnen de relevante <b>HTML</b>- en <b>CSS</b>-bestanden van de actieve sjabloon worden bewerkt met de Mozilo-editor. <br />Het HTML-bestand definieert in essentie de posities van de afzonderlijke elementen. Het CSS-bestand (stijlblad) bevat specificaties voor waarden zoals lettergrootte, spatie, lijndikte, etc. Door wijzigingen aan te brengen in deze bestanden kan de lay-out van de website op elk moment worden gewijzigd en zo worden aangepast aan uw eigen wensen.
do_template_text_15            = Als u op de sjabloonnaam in de sjabloonbalk klikt, wordt het configuratiegebied van de actieve sjabloon geopend.
do_template_text_16_1          = Nadat u op het <b>Bewerken-pictogram</b> hebt geklikt
do_template_text_16_2          = opent het editorvenster waarin het betreffende bestand kan worden bewerkt.
do_template_text_17            = Om een ​​sjabloon te kunnen bewerken, moet deze geactiveerd zijn.
do_template_text_18            = Als u niet over de benodigde <b>HTML</b> en <b>CSS-kennis</b> beschikt, vindt u gedetailleerde instructies met voorbeelden op
do_template_text_19            = De exacte <b>uitleg van de editor</b> staat in het hoofdstuk:
do_template_text_20            = In dit gebied worden de afbeeldingen beheerd die in de sjabloon worden gebruikt. Hier kunnen ze geüpload, overschreven of verwijderd worden.
do_template_text_21            = Nadat u op "<b>Graphics</b>" hebt geklikt, worden alle afbeeldingen die bij de sjabloon horen weergegeven, evenals de pictogrammen voor bestandsbeheer.
do_template_text_22            = Gedetailleerde instructies over <b>bestandsbeheer</b> (uploaden, overschrijven of verwijderen van afbeeldingen) vindt u in het hoofdstuk:
do_template_text_23            = Zodra er plugins worden geactiveerd die hun eigen stylesheets hebben, verschijnt de balk
do_template_text_24            = Hier kunnen de stijlinstellingen van de betreffende plugins worden bewerkt om de plugin aan te passen aan de gebruikte template.
do_template_text_25_1          = Na het klikken op
do_template_text_25_2          = er wordt een lijst met bestaande stijlbladen weergegeven.
do_template_text_26_1          = Door op de
do_template_text_26_2          = opent het editorvenster waarin het bestand kan worden bewerkt.
do_template_text_27            = De exacte <b>uitleg van de editor</b> staat in het hoofdstuk:
